dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023013054', '0090016900_14062023013054']
Stack 1 with items: ['0090016900_14062023011128', '0090016900_14062023011128']
Stack 2 with items: ['0090016900_14062023011128', '0090016900_14062023011128']
Stack 3 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 4 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 5 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 6 with items: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 7 with items: ['0090016900_14062023004675', '0090016900_14062023003530']
Stack 8 with items: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 9 with items: ['0090016900_14062023003530', '0090016900_14062023002333']
Stack 10 with items: ['0090016900_14062023001441', '0090016900_14062023001441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023004675', '0090016900_14062023004675']
Stack 7 missing: ['0090016900_14062023004675', '0090016900_14062023003530']
Stack 8 missing: ['0090016900_14062023003530', '0090016900_14062023003530']
Stack 9 missing: ['0090016900_14062023003530', '0090016900_14062023002333']
Stack 10 missing: ['0090016900_14062023001441', '0090016900_14062023001441']
