dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095056103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028211', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 1 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 2 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 3 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 4 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 5 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 6 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 7 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 8 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 9 with items: ['0090017100_28022023022660', '0090017100_28022023022660', '0090017100_28022023022660']
Stack 10 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 11 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 12 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 13 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 14 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 15 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 16 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 17 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 18 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 19 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 20 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 21 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 22 with items: ['0090017100_28022023017390', '0090017100_28022023017390', '0090017100_28022023017390']
Stack 23 with items: ['0090017100_28022023002456', '0090017100_28022023002456', '0090017100_28022023002456']
Stack 24 with items: ['0090017100_28022023002456', '0090017100_28022023002456', '0090017100_28022023002456']
Stack 25 with items: ['0090017100_28022023002456', '0090017100_28022023002456', '0090017100_28022023002456']
Heuristic packed all stacks
