dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P208627001
Min2DVol: 29.316120000000023 [m2]
Stack 0 with items: ['0091017500_14062023002723', '0091017500_14062023002723']
Stack 1 with items: ['0091017500_14062023002723', '0091017500_14062023002723']
Stack 2 with items: ['0091017500_14062023002723', '0091017500_14062023002723']
Stack 3 with items: ['0091017500_14062023002723', '0091017500_14062023002578']
Stack 4 with items: ['0091017500_14062023002578', '0091017500_14062023002578']
Stack 5 with items: ['0091017500_14062023002525', '0091017500_14062023002525']
Stack 6 with items: ['0091017500_14062023002525', '0091017500_14062023002478']
Stack 7 with items: ['0091017500_14062023002478', '0091017500_14062023002478']
Stack 8 with items: ['0091017500_14062023002478', '0091017500_14062023002478']
Stack 9 with items: ['0091017500_14062023002478', '0091017500_14062023002478']
Stack 10 with items: ['0091017500_14062023002478', '0091017500_14062023002478']
Stack 11 with items: ['0091017500_14062023002478', '0091017500_14062023002478']
Stack 12 with items: ['0091017500_14062023002478', '0091017500_14062023002478']
Stack 13 with items: ['0091017500_14062023002221', '0091017500_14062023002221']
Stack 14 with items: ['0091017500_14062023002221', '0091017500_14062023002184']
Stack 15 with items: ['0091017500_14062023002184', '0091017500_14062023002184']
Stack 16 with items: ['0091017500_14062023002184', '0091017500_14062023002184']
Stack 17 with items: ['0091017500_14062023002184', '0091017500_14062023002184']
Stack 18 with items: ['0091017500_14062023002184', '0091017500_14062023002184']
Stack 19 with items: ['0091017500_14062023002184', '0091017500_14062023002097']
Stack 20 with items: ['0091017500_14062023002097', '0091017500_14062023002097']
Stack 21 with items: ['0091017500_14062023002062', '0091017500_14062023002047']
Stack 22 with items: ['0091017500_14062023002047', '0091017500_14062023002047']
Stack 23 with items: ['0091017500_14062023002035', '0091017500_14062023002035']
Stack 24 with items: ['0091017500_14062023002035', '0091017500_14062023002035']
Stack 25 with items: ['0091017500_14062023002035', '0091017500_14062023002035']
Stack 26 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 27 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 28 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 29 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 30 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 31 with items: ['0091017500_14062023001666', '0091017500_14062023001666']
Stack 32 with items: ['0091017500_14062023001657', '0091017500_14062023001657']
Stack 33 with items: ['0091017500_14062023001657', '0091017500_14062023001657']
Stack 34 with items: ['0091017500_14062023001657', '0091017500_14062023001657']
Stack 35 with items: ['0091017500_14062023001466', '0091017500_14062023001466']
Stack 36 with items: ['0091017500_14062023001466', '0091017500_14062023001466']
Stack 37 with items: ['0091017500_14062023001466', '0091017500_14062023001466']
Stack 38 with items: ['0091017500_14062023001184', '0091017500_14062023001157']
Stack 39 with items: ['0091017500_14062023001157', '0091017500_14062023001157']
Stack 40 with items: ['0091017500_14062023001157', '0091017500_14062023001157']
Stack 41 with items: ['0091017500_14062023001157', '0091017500_14062023001000']
Stack 42 with items: ['0091017500_14062023001000', '0091017500_14062023001000']
Stack 43 with items: ['0091017500_14062023000900', '0091017500_14062023000900']
Stack 44 with items: ['0091017500_14062023000900', '0091017500_14062023000900']
Stack 45 with items: ['0091017500_14062023000900', '0091017500_14062023000843']
Stack 46 with items: ['0091017500_14062023000843', '0091017500_14062023000843']
Stack 47 with items: ['0091017500_14062023000843', '0091017500_14062023000836']
Stack 48 with items: ['0091017500_14062023000836', '0091017500_14062023000836']
Stack 49 with items: ['0091017500_14062023000836', '0091017500_14062023000647']
Stack 50 with items: ['0091017500_14062023000647', '0091017500_14062023000647']
Stack 51 with items: ['0091017500_14062023000647', '0091017500_14062023000647']
Stack 52 with items: ['0091017500_14062023000647', '0091017500_14062023000358']
Stack 53 with items: ['0091017500_14062023000358', '0091017500_14062023000358']
Stack 54 with items: ['0091017500_14062023000133', '0091017500_14062023000133']
Stack 55 with items: ['0091017500_14062023000133']
Stack 56 with items: ['0091017500_14062023002099', '0091017500_14062023001164']
Stack 57 with items: ['0091017500_14062023001117', '0091017500_14062023002324']
Heuristic packed all stacks
