dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110581501
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0091017300_27022023033131', '0091017300_27022023007231', '0091017300_27022023020349', '0091017300_27022023000204']
Stack 1 with items: ['0091017300_27022023009422', '0091017300_27022023032578']
Stack 2 with items: ['0091017300_27022023042828', '0091017300_27022023038629']
Stack 3 with items: ['0091017300_27022023038629', '0091017300_27022023038629']
Stack 4 with items: ['0091017300_27022023044764', '0091017300_27022023040716', '0091017300_27022023040716']
Stack 5 with items: ['0091017300_27022023040716', '0091017300_27022023035083', '0091017300_27022023035083']
Stack 6 with items: ['0091017300_27022023035083', '0091017300_27022023026435', '0091017300_27022023035083']
Stack 7 with items: ['0091017300_27022023026435', '0091017300_27022023026435', '0091017300_27022023026435']
Stack 8 with items: ['0091017300_27022023026435', '0091017300_27022023026435', '0091017300_27022023026435']
Stack 9 with items: ['0091017300_27022023026435', '0091017300_27022023026435', '0091017300_27022023026435']
Stack 10 with items: ['0091017300_27022023026300', '0091017300_27022023026300', '0091017300_27022023026300']
Stack 11 with items: ['0091017300_27022023026300', '0091017300_27022023026300', '0091017300_27022023026300']
Stack 12 with items: ['0091017300_27022023026300', '0091017300_27022023026300', '0091017300_27022023026300']
Stack 13 with items: ['0091017300_27022023015894', '0091017300_27022023015894', '0091017300_27022023015894']
Stack 14 with items: ['0091017300_27022023015894', '0091017300_27022023004489', '0091017300_27022023015894']
Stack 15 with items: ['0091017300_27022023004489', '0091017300_27022023003611', '0091017300_27022023003611']
Stack 16 with items: ['0091017300_27022023043606', '0091017300_27022023043606', '0091017300_27022023043606']
Stack 17 with items: ['0091017300_27022023043606', '0091017300_27022023043606', '0091017300_27022023043606']
Stack 18 with items: ['0091017300_27022023043606', '0091017300_27022023040035', '0091017300_27022023043606']
Stack 19 with items: ['0091017300_27022023023856', '0091017300_27022023023856', '0091017300_27022023023856']
Stack 20 with items: ['0091017300_27022023023856', '0091017300_27022023023856', '0091017300_27022023023856']
Stack 21 with items: ['0091017300_27022023043606', '0091017300_27022023043606', '0091017300_27022023043606']
Stack 22 with items: ['0091017300_27022023011307', '0091017300_27022023011307', '0091017300_27022023011307']
Stack 23 with items: ['0091017300_27022023043606', '0091017300_27022023023856', '0091017300_27022023043606']
Stack 24 with items: ['0091017300_27022023011307', '0091017300_27022023011307', '0091017300_27022023011307']
Stack 25 with items: ['0091017300_27022023011307', '0091017300_27022023011307', '0091017300_27022023023856']
Heuristic packed all stacks
