dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212421701
Min2DVol: 28.079999999999995 [m2]
Stack 0 with items: ['0090017000_14062023013965', '0090017000_14062023013965', '0090017000_14062023013965']
Stack 1 with items: ['0090017000_14062023013965', '0090017000_14062023013673', '0090017000_14062023013673']
Stack 2 with items: ['0090017000_14062023013673', '0090017000_14062023013673', '0090017000_14062023013673']
Stack 3 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 4 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 5 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 6 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 7 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 8 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 9 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 10 with items: ['0090017000_14062023023489', '0090017000_14062023023489']
Stack 11 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 12 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 13 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 14 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Heuristic packed all stacks
