dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P070034351
Min2DVol: 27.876119999999993 [m2]
Stack 0 with items: ['0090016200_28022023020888', '0090016200_28022023028147']
Stack 1 with items: ['0090016200_28022023000744']
Stack 2 with items: ['0090016200_28022023029457', '0090016200_28022023029457', '0090016200_28022023029457']
Stack 3 with items: ['0090016200_28022023029457', '0090016200_28022023029457', '0090016200_28022023029457']
Stack 4 with items: ['0090016200_28022023009866', '0090016200_28022023009866', '0090016200_28022023009866']
Stack 5 with items: ['0090016200_28022023009866', '0090016200_28022023009866', '0090016200_28022023009866']
Stack 6 with items: ['0090016200_28022023001214', '0090016200_28022023001214', '0090016200_28022023001214']
Stack 7 with items: ['0090016200_28022023001214', '0090016200_28022023001214', '0090016200_28022023001214']
Stack 8 with items: ['0090016200_28022023001214', '0090016200_28022023001214', '0090016200_28022023001214']
Stack 9 with items: ['0090016200_28022023001214', '0090016200_28022023001214', '0090016200_28022023001214']
Stack 10 with items: ['0090016200_28022023009105', '0090016200_28022023009105', '0090016200_28022023009105']
Stack 11 with items: ['0090016200_28022023009105', '0090016200_28022023009105', '0090016200_28022023009105']
Heuristic packed all stacks
