dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P265335305
Min2DVol: 32.378060000000005 [m2]
Stack 0 with items: ['0090016900_03072022008274', '0090016900_03072022008274', '0090016900_03072022008274']
Stack 1 with items: ['0090016900_03072022002988', '0090016900_03072022002988', '0090016900_03072022002988']
Stack 2 with items: ['0090016900_03072022002988', '0090016900_03072022002988', '0090016900_03072022002988']
Stack 3 with items: ['0090016900_03072022009329', '0090016900_03072022009329', '0090016900_03072022009329']
Stack 4 with items: ['0090016900_03072022009329', '0090016900_03072022009329', '0090016900_03072022009329']
Stack 5 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 6 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 7 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 8 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 9 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 10 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 11 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 12 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 13 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 14 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 15 with items: ['0090016900_03072022006147', '0090016900_03072022006147']
Stack 16 with items: ['0090016900_03072022010688', '0090016900_03072022010688']
Stack 17 with items: ['0090016900_03072022014249', '0090016900_03072022012800']
Stack 18 with items: ['0090016900_03072022012800', '0090016900_03072022012800']
Stack 19 with items: ['0090016900_03072022012800', '0090016900_03072022012800']
Stack 20 with items: ['0090016900_03072022012800', '0090016900_03072022012800']
Stack 21 with items: ['0090016900_03072022012800', '0090016900_03072022012742']
Stack 22 with items: ['0090016900_03072022012742', '0090016900_03072022012742']
Stack 23 with items: ['0090016900_03072022012742', '0090016900_03072022012742']
Stack 24 with items: ['0090016900_03072022012742', '0090016900_03072022012742']
Stacks not packed:
Stack 15 missing: ['0090016900_03072022006147', '0090016900_03072022006147']
