dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_08062023002086', '0090016200_08062023016713', '0090016200_08062023025704']
Stack 1 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 2 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 3 with items: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 4 with items: ['0090016200_08062023022318', '0090016200_08062023022318']
Stack 5 with items: ['0090016200_08062023022318', '0090016200_08062023022318']
Stack 6 with items: ['0090016200_08062023022318', '0090016200_08062023014972']
Stack 7 with items: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 8 with items: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 9 with items: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 10 with items: ['0090016200_08062023014972', '0090016200_08062023013517']
Stack 11 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 12 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 13 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 14 with items: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 15 with items: ['0090016200_08062023013517', '0090016200_08062023002839']
Stack 16 with items: ['0090016200_08062023002839', '0090016200_08062023002839']
Stack 17 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 18 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 19 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 20 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 21 with items: ['0090016200_08062023011289', '0090016200_08062023011289']
Stack 22 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 23 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 24 with items: ['0090016200_08062023031588', '0090016200_08062023031588']
Stack 25 with items: ['0090016200_08062023031441', '0090016200_08062023031441']
Stack 26 with items: ['0090016200_08062023014289', '0090016200_08062023014289']
Stack 27 with items: ['0090016200_08062023013229', '0090016200_08062023013229']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023002086', '0090016200_08062023016713', '0090016200_08062023025704']
Stack 1 missing: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 2 missing: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 3 missing: ['0090016200_08062023027848', '0090016200_08062023027848']
Stack 4 missing: ['0090016200_08062023022318', '0090016200_08062023022318']
Stack 5 missing: ['0090016200_08062023022318', '0090016200_08062023022318']
Stack 6 missing: ['0090016200_08062023022318', '0090016200_08062023014972']
Stack 7 missing: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 8 missing: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 9 missing: ['0090016200_08062023014972', '0090016200_08062023014972']
Stack 10 missing: ['0090016200_08062023014972', '0090016200_08062023013517']
Stack 11 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 12 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 13 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 14 missing: ['0090016200_08062023013517', '0090016200_08062023013517']
Stack 15 missing: ['0090016200_08062023013517', '0090016200_08062023002839']
Stack 16 missing: ['0090016200_08062023002839', '0090016200_08062023002839']
