dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178331305
Min2DVol: 30.705 [m2]
Stack 0 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 1 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 2 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 3 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 4 with items: ['0090017100_14062023003622', '0090017100_14062023003622']
Stack 5 with items: ['0090017100_14062023003622', '0090017100_14062023003622']
Stack 6 with items: ['0090017100_14062023003622', '0090017100_14062023003622']
Stack 7 with items: ['0090017100_14062023003622', '0090017100_14062023003622']
Stack 8 with items: ['0090017100_14062023003622', '0090017100_14062023003622']
Stack 9 with items: ['0090017100_14062023003622', '0090017100_14062023003622']
Stack 10 with items: ['0090017100_14062023003622', '0090017100_14062023001919']
Stack 11 with items: ['0090017100_14062023001919', '0090017100_14062023001919']
Stack 12 with items: ['0090017100_14062023001919', '0090017100_14062023001919']
Stack 13 with items: ['0090017100_14062023009033', '0090017100_14062023009033']
Stack 14 with items: ['0090017100_14062023009033', '0090017100_14062023009033']
Stack 15 with items: ['0090017100_14062023009033', '0090017100_14062023009033']
Stack 16 with items: ['0090017100_14062023009033', '0090017100_14062023021429']
Stack 17 with items: ['0090017100_14062023021429', '0090017100_14062023021429']
Stack 18 with items: ['0090017100_14062023021429', '0090017100_14062023021429']
Heuristic packed all stacks
