dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P334157205
Min2DVol: 31.926360000000038 [m2]
Stack 0 with items: ['0090017100_26102022009129', '0090017100_26102022000043']
Stack 1 with items: ['0090017100_26102022016585', '0090017100_26102022011779', '0090017100_26102022016585']
Stack 2 with items: ['0090017100_26102022001196', '0090017100_26102022001196', '0090017100_26102022011779']
Stack 3 with items: ['0090017100_26102022011779', '0090017100_26102022011779', '0090017100_26102022013205']
Stack 4 with items: ['0090017100_26102022001196', '0090017100_26102022001196', '0090017100_26102022001196']
Stack 5 with items: ['0090017100_26102022016585', '0090017100_26102022011779', '0090017100_26102022016585']
Stack 6 with items: ['0090017100_26102022016585', '0090017100_26102022011779']
Stack 7 with items: ['0090017100_26102022001196', '0090017100_26102022001196', '0090017100_26102022009993']
Stack 8 with items: ['0090017100_26102022001196', '0090017100_26102022001196']
Stack 9 with items: ['0090017100_26102022009517', '0090017100_26102022009517', '0090017100_26102022015921']
Stack 10 with items: ['0090017100_26102022010257', '0090017100_26102022010257']
Stack 11 with items: ['0090017100_26102022016131', '0090017100_26102022001443']
Stack 12 with items: ['0090017100_26102022015921', '0090017100_26102022008260']
Stack 13 with items: ['0090017100_26102022001443', '0090017100_26102022001443']
Stack 14 with items: ['0090017100_26102022013955', '0090017100_26102022009741', '0090017100_26102022012103', '0090017100_26102022009741']
Stack 15 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 16 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 17 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 18 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 19 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 20 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 21 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 22 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 23 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 24 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 25 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 26 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 27 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 28 with items: ['0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741', '0090017100_26102022009741']
Stack 29 with items: ['0090017100_26102022007249', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 30 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 31 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 32 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 33 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 34 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 35 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 36 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 37 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 38 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 39 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 40 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 41 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 42 with items: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 43 with items: ['0090017100_26102022004228', '0090017100_26102022004228']
Stack 44 with items: ['0090017100_26102022004552']
Stacks not packed:
Stack 40 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 41 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
Stack 42 missing: ['0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916', '0090017100_26102022004916']
