dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023007450', '0090016900_27022023007949', '0090016900_27022023007949']
Stack 1 with items: ['0090016900_27022023014113']
Stack 2 with items: ['0090016900_27022023049273', '0090016900_27022023049273']
Stack 3 with items: ['0090016900_27022023042409', '0090016900_27022023042409']
Stack 4 with items: ['0090016900_27022023042409', '0090016900_27022023042409']
Stack 5 with items: ['0090016900_27022023042409', '0090016900_27022023042409']
Stack 6 with items: ['0090016900_27022023042409', '0090016900_27022023042409']
Stack 7 with items: ['0090016900_27022023042409', '0090016900_27022023042409']
Stack 8 with items: ['0090016900_27022023042409', '0090016900_27022023042409']
Stack 9 with items: ['0090016900_27022023030401', '0090016900_27022023030401']
Stack 10 with items: ['0090016900_27022023030401', '0090016900_27022023030401']
Stack 11 with items: ['0090016900_27022023022641', '0090016900_27022023014645']
Heuristic packed all stacks
