dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P199391315
Min2DVol: 30.51612 [m2]
Stack 0 with items: ['0090038200_08062023023450', '0090038200_08062023008147', '0090038200_08062023008174', '0090038200_08062023007638']
Stack 1 with items: ['0090038200_08062023000110', '0090038200_08062023009174']
Stack 2 with items: ['0090038200_08062023030111', '0090038200_08062023028584', '0090038200_08062023028584']
Stack 3 with items: ['0090038200_08062023028584', '0090038200_08062023028584', '0090038200_08062023028584']
Stack 4 with items: ['0090038200_08062023028297', '0090038200_08062023027776', '0090038200_08062023028297']
Stack 5 with items: ['0090038200_08062023027748', '0090038200_08062023027748', '0090038200_08062023027748']
Stack 6 with items: ['0090038200_08062023027748', '0090038200_08062023027748', '0090038200_08062023027748']
Stack 7 with items: ['0090038200_08062023027748', '0090038200_08062023027748', '0090038200_08062023027748']
Stack 8 with items: ['0090038200_08062023027748', '0090038200_08062023026548', '0090038200_08062023018545']
Stack 9 with items: ['0090038200_08062023018545', '0090038200_08062023018545', '0090038200_08062023018545']
Stack 10 with items: ['0090038200_08062023017637', '0090038200_08062023017414', '0090038200_08062023017414']
Stack 11 with items: ['0090038200_08062023016900', '0090038200_08062023016687', '0090038200_08062023016687']
Stack 12 with items: ['0090038200_08062023016687', '0090038200_08062023015599', '0090038200_08062023015599']
Stack 13 with items: ['0090038200_08062023015599', '0090038200_08062023014461', '0090038200_08062023012973']
Stack 14 with items: ['0090038200_08062023012973', '0090038200_08062023012973', '0090038200_08062023012973']
Stack 15 with items: ['0090038200_08062023012516', '0090038200_08062023009021', '0090038200_08062023012516']
Stack 16 with items: ['0090038200_08062023009021', '0090038200_08062023009021', '0090038200_08062023009021']
Stack 17 with items: ['0090038200_08062023009021', '0090038200_08062023007606', '0090038200_08062023005936']
Stack 18 with items: ['0090038200_08062023005936', '0090038200_08062023005427', '0090038200_08062023001471']
Stack 19 with items: ['0090038200_08062023001981', '0090038200_08062023029709', '0090038200_08062023029709']
Stack 20 with items: ['0090038200_08062023022934', '0090038200_08062023022934', '0090038200_08062023022934']
Stack 21 with items: ['0090038200_08062023017302', '0090038200_08062023017302', '0090038200_08062023017302']
Stack 22 with items: ['0090038200_08062023022934', '0090038200_08062023022934', '0090038200_08062023022934']
Heuristic packed all stacks
