dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066384809
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_28022023003712']
Stack 1 with items: ['0090038300_28022023003712']
Stack 2 with items: ['0090038300_28022023003712']
Stack 3 with items: ['0090038300_28022023001832']
Stack 4 with items: ['0090038300_28022023003712']
Stack 5 with items: ['0090038300_28022023004141']
Stack 6 with items: ['0090038300_28022023010582']
Stack 7 with items: ['0090038300_28022023031018']
Stack 8 with items: ['0090038300_28022023004141']
Stack 9 with items: ['0090038300_28022023030306', '0090038300_28022023030306', '0090038300_28022023030306']
Stack 10 with items: ['0090038300_28022023030306', '0090038300_28022023030306', '0090038300_28022023030306']
Stack 11 with items: ['0090038300_28022023030306', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 12 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 13 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 14 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 15 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 16 with items: ['0090038300_28022023029562', '0090038300_28022023029440', '0090038300_28022023029562']
Stack 17 with items: ['0090038300_28022023029440', '0090038300_28022023028058', '0090038300_28022023029440']
Stack 18 with items: ['0090038300_28022023028058', '0090038300_28022023028058', '0090038300_28022023028058']
Stack 19 with items: ['0090038300_28022023028058', '0090038300_28022023028058', '0090038300_28022023028058']
Stack 20 with items: ['0090038300_28022023028058', '0090038300_28022023028058', '0090038300_28022023028058']
Stack 21 with items: ['0090038300_28022023023937', '0090038300_28022023019920', '0090038300_28022023023937']
Stack 22 with items: ['0090038300_28022023019920', '0090038300_28022023019920', '0090038300_28022023019920']
Stack 23 with items: ['0090038300_28022023019920', '0090038300_28022023019920', '0090038300_28022023019920']
Stack 24 with items: ['0090038300_28022023019920', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 25 with items: ['0090038300_28022023012697', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 26 with items: ['0090038300_28022023012697', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 27 with items: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 28 with items: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 29 with items: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 30 with items: ['0090038300_28022023011282', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 31 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 32 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 33 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 34 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 35 with items: ['0090038300_28022023008771', '0090038300_28022023006389', '0090038300_28022023008771']
Stack 36 with items: ['0090038300_28022023006389', '0090038300_28022023006389', '0090038300_28022023006389']
Stack 37 with items: ['0090038300_28022023006389', '0090038300_28022023006389', '0090038300_28022023006389']
Stack 38 with items: ['0090038300_28022023006389', '0090038300_28022023005659', '0090038300_28022023005659']
Stack 39 with items: ['0090038300_28022023005659', '0090038300_28022023005659', '0090038300_28022023005659']
Stack 40 with items: ['0090038300_28022023005659', '0090038300_28022023005659', '0090038300_28022023005659']
Stack 41 with items: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Stack 42 with items: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Stack 43 with items: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023030306', '0090038300_28022023030306', '0090038300_28022023030306']
Stack 10 missing: ['0090038300_28022023030306', '0090038300_28022023030306', '0090038300_28022023030306']
Stack 11 missing: ['0090038300_28022023030306', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 14 missing: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 15 missing: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 18 missing: ['0090038300_28022023028058', '0090038300_28022023028058', '0090038300_28022023028058']
Stack 19 missing: ['0090038300_28022023028058', '0090038300_28022023028058', '0090038300_28022023028058']
Stack 20 missing: ['0090038300_28022023028058', '0090038300_28022023028058', '0090038300_28022023028058']
Stack 22 missing: ['0090038300_28022023019920', '0090038300_28022023019920', '0090038300_28022023019920']
Stack 23 missing: ['0090038300_28022023019920', '0090038300_28022023019920', '0090038300_28022023019920']
Stack 24 missing: ['0090038300_28022023019920', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 25 missing: ['0090038300_28022023012697', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 26 missing: ['0090038300_28022023012697', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 27 missing: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 28 missing: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 29 missing: ['0090038300_28022023011282', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 30 missing: ['0090038300_28022023011282', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 31 missing: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 32 missing: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 33 missing: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 34 missing: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 35 missing: ['0090038300_28022023008771', '0090038300_28022023006389', '0090038300_28022023008771']
Stack 36 missing: ['0090038300_28022023006389', '0090038300_28022023006389', '0090038300_28022023006389']
Stack 37 missing: ['0090038300_28022023006389', '0090038300_28022023006389', '0090038300_28022023006389']
Stack 41 missing: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Stack 42 missing: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
Stack 43 missing: ['0090038300_28022023005474', '0090038300_28022023005474', '0090038300_28022023005474']
