dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025749', '0090038300_28022023023582', '0090038300_28022023022498']
Stack 1 with items: ['0090038300_28022023020435', '0090038300_28022023017485', '0090038300_28022023017239']
Stack 2 with items: ['0090038300_28022023017239', '0090038300_28022023017239', '0090038300_28022023017239']
Stack 3 with items: ['0090038300_28022023017239', '0090038300_28022023016653', '0090038300_28022023017239']
Stack 4 with items: ['0090038300_28022023016653', '0090038300_28022023016395', '0090038300_28022023016395']
Stack 5 with items: ['0090038300_28022023016187', '0090038300_28022023014904', '0090038300_28022023016187']
Stack 6 with items: ['0090038300_28022023014038', '0090038300_28022023014038', '0090038300_28022023014038']
Stack 7 with items: ['0090038300_28022023014038', '0090038300_28022023013700', '0090038300_28022023013700']
Stack 8 with items: ['0090038300_28022023013700', '0090038300_28022023013595', '0090038300_28022023013700']
Stack 9 with items: ['0090038300_28022023013206', '0090038300_28022023011394', '0090038300_28022023011075']
Stack 10 with items: ['0090038300_28022023010995', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 11 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 12 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 13 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 14 with items: ['0090038300_28022023005909', '0090038300_28022023005909', '0090038300_28022023005909']
Stack 15 with items: ['0090038300_28022023005909', '0090038300_28022023003544', '0090038300_28022023005909']
Heuristic packed all stacks
