dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P329562101
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_26102022013538', '0091017200_26102022012194', '0091017200_26102022013538']
Stack 1 with items: ['0091017200_26102022012194', '0091017200_26102022011100', '0091017200_26102022012194']
Stack 2 with items: ['0091017200_26102022011100', '0091017200_26102022011100', '0091017200_26102022011100']
Stack 3 with items: ['0091017200_26102022011100', '0091017200_26102022011100', '0091017200_26102022011100']
Stack 4 with items: ['0091017200_26102022008737', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 5 with items: ['0091017200_26102022008737', '0091017200_26102022008737', '0091017200_26102022008737']
Stack 6 with items: ['0091017200_26102022008737', '0091017200_26102022008288', '0091017200_26102022008737']
Stack 7 with items: ['0091017200_26102022008288', '0091017200_26102022008288', '0091017200_26102022008288']
Stack 8 with items: ['0091017200_26102022007582', '0091017200_26102022007582', '0091017200_26102022007582']
Stack 9 with items: ['0091017200_26102022007582', '0091017200_26102022007582', '0091017200_26102022007582']
Stack 10 with items: ['0091017200_26102022007582', '0091017200_26102022004720', '0091017200_26102022007582']
Stack 11 with items: ['0091017200_26102022004720', '0091017200_26102022004720', '0091017200_26102022004720']
Stack 12 with items: ['0091017200_26102022004159', '0091017200_26102022004159', '0091017200_26102022004159']
Heuristic packed all stacks
