dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P089591203
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0091017200_28022023032856', '0091017200_28022023029373', '0091017200_28022023013448']
Stack 1 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 2 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 3 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 4 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 5 with items: ['0091017200_28022023030823', '0091017200_28022023030823', '0091017200_28022023030823']
Stack 6 with items: ['0091017200_28022023030823', '0091017200_28022023017169', '0091017200_28022023017169']
Stack 7 with items: ['0091017200_28022023017169', '0091017200_28022023008855', '0091017200_28022023017169']
Stack 8 with items: ['0091017200_28022023017169', '0091017200_28022023005288', '0091017200_28022023017169']
Stack 9 with items: ['0091017200_28022023017169', '0091017200_28022023005288', '0091017200_28022023017169']
Stack 10 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 11 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 12 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 13 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 14 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 15 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 16 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 17 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 18 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 19 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 20 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 21 with items: ['0091017200_28022023017169', '0091017200_28022023001619', '0091017200_28022023017169']
Stack 22 with items: ['0091017200_28022023017169', '0091017200_28022023004774', '0091017200_28022023001619']
Stack 23 with items: ['0091017200_28022023004774', '0091017200_28022023001619', '0091017200_28022023004774']
Stack 24 with items: ['0091017200_28022023020839', '0091017200_28022023023782', '0091017200_28022023023782']
Stack 25 with items: ['0091017200_28022023005311']
Heuristic packed all stacks
