dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P202382109
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_14062023011526', '0090038300_14062023011526']
Stack 1 with items: ['0090038300_14062023011526', '0090038300_14062023011526']
Stack 2 with items: ['0090038300_14062023011526', '0090038300_14062023011526']
Stack 3 with items: ['0090038300_14062023011526', '0090038300_14062023011526']
Stack 4 with items: ['0090038300_14062023010812', '0090038300_14062023007746']
Stack 5 with items: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 6 with items: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 7 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 8 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 9 with items: ['0090038300_14062023006280', '0090038300_14062023006280']
Stack 10 with items: ['0090038300_14062023006159', '0090038300_14062023006159']
Stack 11 with items: ['0090038300_14062023006159', '0090038300_14062023006159']
Stack 12 with items: ['0090038300_14062023006159', '0090038300_14062023006159']
Stack 13 with items: ['0090038300_14062023006159', '0090038300_14062023005639']
Stack 14 with items: ['0090038300_14062023005590', '0090038300_14062023005590']
Stack 15 with items: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 16 with items: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 17 with items: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 18 with items: ['0090038300_14062023004711', '0090038300_14062023004711']
Stack 19 with items: ['0090038300_14062023004262', '0090038300_14062023004262']
Stack 20 with items: ['0090038300_14062023004262', '0090038300_14062023004262']
Stack 21 with items: ['0090038300_14062023004262', '0090038300_14062023004030']
Stack 22 with items: ['0090038300_14062023004030', '0090038300_14062023004030']
Stack 23 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 24 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 25 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 26 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 27 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 28 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 29 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 30 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 31 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 32 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 33 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 34 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 35 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 36 with items: ['0090038300_14062023001691', '0090038300_14062023001691']
Stack 37 with items: ['0090038300_14062023000956', '0090038300_14062023000956']
Stack 38 with items: ['0090038300_14062023000956', '0090038300_14062023000956']
Stack 39 with items: ['0090038300_14062023003523']
Stacks not packed:
Stack 4 missing: ['0090038300_14062023010812', '0090038300_14062023007746']
Stack 5 missing: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 6 missing: ['0090038300_14062023007746', '0090038300_14062023007746']
Stack 13 missing: ['0090038300_14062023006159', '0090038300_14062023005639']
Stack 15 missing: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 16 missing: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 17 missing: ['0090038300_14062023004947', '0090038300_14062023004947']
Stack 18 missing: ['0090038300_14062023004711', '0090038300_14062023004711']
Stack 19 missing: ['0090038300_14062023004262', '0090038300_14062023004262']
Stack 20 missing: ['0090038300_14062023004262', '0090038300_14062023004262']
Stack 21 missing: ['0090038300_14062023004262', '0090038300_14062023004030']
Stack 22 missing: ['0090038300_14062023004030', '0090038300_14062023004030']
Stack 37 missing: ['0090038300_14062023000956', '0090038300_14062023000956']
Stack 38 missing: ['0090038300_14062023000956', '0090038300_14062023000956']
