dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P255219701
Min2DVol: 19.1398 [m2]
Stack 0 with items: ['0090019100_03072022001380', '0090019100_03072022000774']
Stack 1 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 2 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 3 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 4 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 5 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 6 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 7 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 8 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 9 with items: ['0090019100_03072022006164', '0090019100_03072022006164']
Stack 10 with items: ['0090019100_03072022001885', '0090019100_03072022001885']
Stack 11 with items: ['0090019100_03072022001885', '0090019100_03072022001885']
Stack 12 with items: ['0090019100_03072022001885', '0090019100_03072022001885']
Stack 13 with items: ['0090019100_03072022001885', '0090019100_03072022001885']
Stack 14 with items: ['0090019100_03072022007303', '0090019100_03072022007303']
Heuristic packed all stacks
