dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023031050', '0090016900_27022023025044']
Stack 1 with items: ['0090016900_27022023023980', '0090016900_27022023023026']
Stack 2 with items: ['0090016900_27022023019713', '0090016900_27022023019713']
Stack 3 with items: ['0090016900_27022023019713', '0090016900_27022023019713']
Stack 4 with items: ['0090016900_27022023019713', '0090016900_27022023011054']
Stack 5 with items: ['0090016900_27022023011054', '0090016900_27022023011054']
Stack 6 with items: ['0090016900_27022023011054', '0090016900_27022023011054']
Stack 7 with items: ['0090016900_27022023011054', '0090016900_27022023011054']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023031050', '0090016900_27022023025044']
Stack 1 missing: ['0090016900_27022023023980', '0090016900_27022023023026']
