dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082338903
Min2DVol: 32.61672000000001 [m2]
Stack 0 with items: ['0090017100_27022023027205', '0090017100_27022023027205']
Stack 1 with items: ['0090017100_27022023021380', '0090017100_27022023018256']
Stack 2 with items: ['0090017100_27022023018256', '0090017100_27022023018145']
Stack 3 with items: ['0090017100_27022023018145', '0090017100_27022023018145']
Stack 4 with items: ['0090017100_27022023018145', '0090017100_27022023018145']
Stack 5 with items: ['0090017100_27022023018145', '0090017100_27022023014474']
Stack 6 with items: ['0090017100_27022023014474', '0090017100_27022023014474']
Stack 7 with items: ['0090017100_27022023007885', '0090017100_27022023007885']
Stack 8 with items: ['0090017100_27022023007885', '0090017100_27022023007885']
Stack 9 with items: ['0090017100_27022023007885', '0090017100_27022023007885']
Stack 10 with items: ['0090017100_27022023007885', '0090017100_27022023007885']
Stack 11 with items: ['0090017100_27022023007885', '0090017100_27022023007885']
Stack 12 with items: ['0090017100_27022023006248', '0090017100_27022023006248']
Stack 13 with items: ['0090017100_27022023006248', '0090017100_27022023006248']
Stack 14 with items: ['0090017100_27022023001761']
Stack 15 with items: ['0090017100_27022023028609', '0090017100_27022023028609']
Stack 16 with items: ['0090017100_27022023024876', '0090017100_27022023028609']
Stack 17 with items: ['0090017100_27022023024876', '0090017100_27022023024876']
Stack 18 with items: ['0090017100_27022023016998', '0090017100_27022023016998']
Stack 19 with items: ['0090017100_27022023016998', '0090017100_27022023016998']
Stack 20 with items: ['0090017100_27022023016998', '0090017100_27022023016998']
Stack 21 with items: ['0090017100_27022023016998', '0090017100_27022023016998']
Stack 22 with items: ['0090017100_27022023028609', '0090017100_27022023028609']
Stack 23 with items: ['0090017100_27022023028609', '0090017100_27022023024876']
Stack 24 with items: ['0090017100_27022023028609', '0090017100_27022023032720']
Stack 25 with items: ['0090017100_27022023028609', '0090017100_27022023028609']
Stack 26 with items: ['0090017100_27022023016998', '0090017100_27022023016998']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023027205', '0090017100_27022023027205']
Stack 3 missing: ['0090017100_27022023018145', '0090017100_27022023018145']
Stack 4 missing: ['0090017100_27022023018145', '0090017100_27022023018145']
Stack 5 missing: ['0090017100_27022023018145', '0090017100_27022023014474']
