dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 1 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 2 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 3 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 4 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 5 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 6 with items: ['0090016900_08062023020317', '0090016900_08062023020317']
Stack 7 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 8 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 9 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 10 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 11 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 12 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 13 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 14 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Stack 15 with items: ['0090016900_08062023010925', '0090016900_08062023010925']
Heuristic packed all stacks
