dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025860', '0090038300_28022023025860', '0090038300_28022023025860']
Stack 1 with items: ['0090038300_28022023025860', '0090038300_28022023025860', '0090038300_28022023025860']
Stack 2 with items: ['0090038300_28022023025860', '0090038300_28022023025860', '0090038300_28022023025860']
Stack 3 with items: ['0090038300_28022023025860', '0090038300_28022023025860', '0090038300_28022023025860']
Stack 4 with items: ['0090038300_28022023025860', '0090038300_28022023025860', '0090038300_28022023025860']
Stack 5 with items: ['0090038300_28022023025860', '0090038300_28022023025860', '0090038300_28022023025860']
Stack 6 with items: ['0090038300_28022023025860', '0090038300_28022023021770', '0090038300_28022023020684']
Stack 7 with items: ['0090038300_28022023017323', '0090038300_28022023017323', '0090038300_28022023017323']
Stack 8 with items: ['0090038300_28022023017323', '0090038300_28022023017323', '0090038300_28022023017323']
Stack 9 with items: ['0090038300_28022023017323', '0090038300_28022023017323', '0090038300_28022023017323']
Stack 10 with items: ['0090038300_28022023017323', '0090038300_28022023016235', '0090038300_28022023016235']
Stack 11 with items: ['0090038300_28022023011215', '0090038300_28022023011215', '0090038300_28022023011215']
Stack 12 with items: ['0090038300_28022023011215', '0090038300_28022023011215', '0090038300_28022023011215']
Stack 13 with items: ['0090038300_28022023011215', '0090038300_28022023011215', '0090038300_28022023011215']
Stack 14 with items: ['0090038300_28022023011215', '0090038300_28022023009189', '0090038300_28022023009189']
Stack 15 with items: ['0090038300_28022023009189', '0090038300_28022023009189', '0090038300_28022023009189']
Stack 16 with items: ['0090038300_28022023009189', '0090038300_28022023009189', '0090038300_28022023009189']
Stack 17 with items: ['0090038300_28022023009189', '0090038300_28022023000260', '0090038300_28022023009189']
Stack 18 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 19 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 20 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 21 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 22 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 23 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 24 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Stack 25 with items: ['0090038300_28022023000260', '0090038300_28022023000260', '0090038300_28022023000260']
Heuristic packed all stacks
