dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P066045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023013494', '0090019100_28022023013494']
Stack 1 with items: ['0090019100_28022023013494', '0090019100_28022023013494']
Stack 2 with items: ['0090019100_28022023013494', '0090019100_28022023013494']
Stack 3 with items: ['0090019100_28022023013494', '0090019100_28022023013494']
Stack 4 with items: ['0090019100_28022023013494', '0090019100_28022023013494']
Stack 5 with items: ['0090019100_28022023013494', '0090019100_28022023013494']
Stack 6 with items: ['0090019100_28022023007918', '0090019100_28022023007918']
Stack 7 with items: ['0090019100_28022023007697', '0090019100_28022023007697']
Stack 8 with items: ['0090019100_28022023007697', '0090019100_28022023007697']
Stack 9 with items: ['0090019100_28022023007697', '0090019100_28022023007697']
Stack 10 with items: ['0090019100_28022023007697', '0090019100_28022023007697']
Stack 11 with items: ['0090019100_28022023007697', '0090019100_28022023007697']
Stack 12 with items: ['0090019100_28022023007697', '0090019100_28022023007697']
Stack 13 with items: ['0090019100_28022023001875', '0090019100_28022023001875']
Heuristic packed all stacks
