dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023031769', '0090016900_14062023028381']
Stack 1 with items: ['0090016900_14062023028381', '0090016900_14062023026746']
Stack 2 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 3 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 4 with items: ['0090016900_14062023026746', '0090016900_14062023026746']
Stack 5 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 6 with items: ['0090016900_14062023016540', '0090016900_14062023016540']
Stack 7 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 8 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 9 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 10 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 11 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 12 with items: ['0090016900_14062023014850', '0090016900_14062023014850']
Stack 13 with items: ['0090016900_14062023014850', '0090016900_14062023010355']
Heuristic packed all stacks
