dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P259575203
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 1 with items: ['0090016500_03072022001397', '0090016500_03072022001397', '0090016500_03072022001397']
Stack 2 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 3 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 4 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 5 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 6 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 7 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 8 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 9 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 10 with items: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
Stack 11 with items: ['0090016500_03072022000197', '0090016500_03072022000197', '0090016500_03072022000197']
Stacks not packed:
Stack 10 missing: ['0090016500_03072022000700', '0090016500_03072022000700', '0090016500_03072022000700']
