dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074338201
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_27022023014651', '0090017100_27022023014651', '0090017100_27022023014651']
Stack 1 with items: ['0090017100_27022023014651', '0090017100_27022023001110', '0090017100_27022023001110']
Stack 2 with items: ['0090017100_27022023001110', '0090017100_27022023001110', '0090017100_27022023014651']
Stack 3 with items: ['0090017100_27022023014651', '0090017100_27022023014651', '0090017100_27022023014651']
Stack 4 with items: ['0090017100_27022023001110', '0090017100_27022023001110', '0090017100_27022023001110']
Stack 5 with items: ['0090017100_27022023014651', '0090017100_27022023014651', '0090017100_27022023014651']
Stack 6 with items: ['0090017100_27022023001110', '0090017100_27022023001110', '0090017100_27022023014651']
Stack 7 with items: ['0090017100_27022023001110', '0090017100_27022023001110', '0090017100_27022023001110']
Stack 8 with items: ['0090017100_27022023001110', '0090017100_27022023001110', '0090017100_27022023001110']
Stack 9 with items: ['0090017100_27022023022786']
Stack 10 with items: ['0090017100_27022023028417', '0090017100_27022023028417', '0090017100_27022023028417']
Stack 11 with items: ['0090017100_27022023028417', '0090017100_27022023028417', '0090017100_27022023028417']
Stack 12 with items: ['0090017100_27022023027480', '0090017100_27022023023439', '0090017100_27022023027480']
Stack 13 with items: ['0090017100_27022023023439', '0090017100_27022023023439', '0090017100_27022023023439']
Stack 14 with items: ['0090017100_27022023023439', '0090017100_27022023019351', '0090017100_27022023023439']
Stack 15 with items: ['0090017100_27022023019351', '0090017100_27022023019351', '0090017100_27022023019351']
Stack 16 with items: ['0090017100_27022023019351', '0090017100_27022023019351', '0090017100_27022023019351']
Stack 17 with items: ['0090017100_27022023019351', '0090017100_27022023019351', '0090017100_27022023019351']
Stack 18 with items: ['0090017100_27022023019351', '0090017100_27022023019351', '0090017100_27022023019351']
Stack 19 with items: ['0090017100_27022023019351', '0090017100_27022023002574', '0090017100_27022023019351']
Stack 20 with items: ['0090017100_27022023020800', '0090017100_27022023020800', '0090017100_27022023020800']
Stack 21 with items: ['0090017100_27022023020800', '0090017100_27022023020800', '0090017100_27022023020800']
Stack 22 with items: ['0090017100_27022023020800', '0090017100_27022023020800', '0090017100_27022023020800']
Stack 23 with items: ['0090017100_27022023022745', '0090017100_27022023033135', '0090017100_27022023033135']
Heuristic packed all stacks
