dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P093512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023041629', '0091017300_27022023037302', '0091017300_27022023037302']
Stack 1 with items: ['0091017300_27022023037302', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 2 with items: ['0091017300_27022023023727', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 3 with items: ['0091017300_27022023023727', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 4 with items: ['0091017300_27022023023727', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 5 with items: ['0091017300_27022023023727', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 6 with items: ['0091017300_27022023023727', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 7 with items: ['0091017300_27022023023727', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 8 with items: ['0091017300_27022023023727', '0091017300_27022023023727', '0091017300_27022023023727']
Stack 9 with items: ['0091017300_27022023022248', '0091017300_27022023022248', '0091017300_27022023022248']
Stack 10 with items: ['0091017300_27022023021492', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 11 with items: ['0091017300_27022023006239', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 12 with items: ['0091017300_27022023006239', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 13 with items: ['0091017300_27022023006239', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 14 with items: ['0091017300_27022023006239', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 15 with items: ['0091017300_27022023006239', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 16 with items: ['0091017300_27022023006239', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 17 with items: ['0091017300_27022023006239', '0091017300_27022023006239', '0091017300_27022023006239']
Stack 18 with items: ['0091017300_27022023000491', '0091017300_27022023000491', '0091017300_27022023000491']
Stack 19 with items: ['0091017300_27022023000491', '0091017300_27022023000491', '0091017300_27022023000491']
Stack 20 with items: ['0091017300_27022023000491', '0091017300_27022023000491', '0091017300_27022023000491']
Stack 21 with items: ['0091017300_27022023000491', '0091017300_27022023000491', '0091017300_27022023000491']
Stack 22 with items: ['0091017300_27022023000491', '0091017300_27022023000491', '0091017300_27022023000491']
Stack 23 with items: ['0091017300_27022023000491', '0091017300_27022023000491', '0091017300_27022023000491']
Stack 24 with items: ['0091017300_27022023000491', '0091017300_27022023000491', '0091017300_27022023000491']
Stack 25 with items: ['0091017300_27022023000491', '0091017300_27022023000491']
Heuristic packed all stacks
