dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P214386201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_03072022013087', '0090038300_03072022013087']
Stack 1 with items: ['0090038300_03072022013087', '0090038300_03072022013087']
Stack 2 with items: ['0090038300_03072022013087', '0090038300_03072022013087']
Stack 3 with items: ['0090038300_03072022013087', '0090038300_03072022013087']
Stack 4 with items: ['0090038300_03072022013087', '0090038300_03072022013087']
Stack 5 with items: ['0090038300_03072022010841', '0090038300_03072022010841']
Stack 6 with items: ['0090038300_03072022010841', '0090038300_03072022010841']
Stack 7 with items: ['0090038300_03072022010841', '0090038300_03072022010841']
Stack 8 with items: ['0090038300_03072022010841', '0090038300_03072022010841']
Stack 9 with items: ['0090038300_03072022010841', '0090038300_03072022010841']
Stack 10 with items: ['0090038300_03072022010841', '0090038300_03072022010841']
Stack 11 with items: ['0090038300_03072022006176', '0090038300_03072022006176']
Stack 12 with items: ['0090038300_03072022006176', '0090038300_03072022006176']
Stack 13 with items: ['0090038300_03072022006176', '0090038300_03072022006176']
Stack 14 with items: ['0090038300_03072022005892', '0090038300_03072022005892']
Stack 15 with items: ['0090038300_03072022005892', '0090038300_03072022005419']
Stack 16 with items: ['0090038300_03072022005419', '0090038300_03072022005419']
Stack 17 with items: ['0090038300_03072022005419', '0090038300_03072022005419']
Stack 18 with items: ['0090038300_03072022005419', '0090038300_03072022005419']
Stack 19 with items: ['0090038300_03072022005249', '0090038300_03072022005249']
Stack 20 with items: ['0090038300_03072022005249', '0090038300_03072022005249']
Stack 21 with items: ['0090038300_03072022005062', '0090038300_03072022003422']
Stack 22 with items: ['0090038300_03072022003422', '0090038300_03072022003422']
Stack 23 with items: ['0090038300_03072022003207', '0090038300_03072022003207']
Stack 24 with items: ['0090038300_03072022003207', '0090038300_03072022003207']
Stack 25 with items: ['0090038300_03072022003207', '0090038300_03072022000550']
Stack 26 with items: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 27 with items: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 28 with items: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 29 with items: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 30 with items: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 31 with items: ['0090038300_03072022000550', '0090038300_03072022000550']
Stacks not packed:
Stack 11 missing: ['0090038300_03072022006176', '0090038300_03072022006176']
Stack 12 missing: ['0090038300_03072022006176', '0090038300_03072022006176']
Stack 13 missing: ['0090038300_03072022006176', '0090038300_03072022006176']
Stack 14 missing: ['0090038300_03072022005892', '0090038300_03072022005892']
Stack 15 missing: ['0090038300_03072022005892', '0090038300_03072022005419']
Stack 17 missing: ['0090038300_03072022005419', '0090038300_03072022005419']
Stack 18 missing: ['0090038300_03072022005419', '0090038300_03072022005419']
Stack 19 missing: ['0090038300_03072022005249', '0090038300_03072022005249']
Stack 20 missing: ['0090038300_03072022005249', '0090038300_03072022005249']
Stack 26 missing: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 27 missing: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 28 missing: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 29 missing: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 30 missing: ['0090038300_03072022000550', '0090038300_03072022000550']
Stack 31 missing: ['0090038300_03072022000550', '0090038300_03072022000550']
