dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 1 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 2 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 3 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 4 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 5 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 6 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 7 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 8 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 9 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 10 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Stack 11 with items: ['0090017100_28022023021786', '0090017100_28022023021786']
Heuristic packed all stacks
