dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P193161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 1 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 2 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 3 with items: ['0090016900_14062023015085', '0090016900_14062023015085']
Stack 4 with items: ['0090016900_14062023015085', '0090016900_14062023011017']
Stack 5 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 6 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 7 with items: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 8 with items: ['0090016900_14062023010809', '0090016900_14062023010809']
Stack 9 with items: ['0090016900_14062023010809', '0090016900_14062023010441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 7 missing: ['0090016900_14062023011017', '0090016900_14062023011017']
Stack 8 missing: ['0090016900_14062023010809', '0090016900_14062023010809']
Stack 9 missing: ['0090016900_14062023010809', '0090016900_14062023010441']
