dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010550', '0090017000_28022023010550', '0090017000_28022023010550']
Stack 1 with items: ['0090017000_28022023010550', '0090017000_28022023008838', '0090017000_28022023010550']
Stack 2 with items: ['0090017000_28022023008745', '0090017000_28022023008745', '0090017000_28022023008745']
Stack 3 with items: ['0090017000_28022023008745', '0090017000_28022023008745', '0090017000_28022023008745']
Stack 4 with items: ['0090017000_28022023008745', '0090017000_28022023008745', '0090017000_28022023008745']
Stack 5 with items: ['0090017000_28022023008745', '0090017000_28022023008745', '0090017000_28022023008745']
Stack 6 with items: ['0090017000_28022023008745', '0090017000_28022023008745', '0090017000_28022023008745']
Stack 7 with items: ['0090017000_28022023008745', '0090017000_28022023008745', '0090017000_28022023008745']
Stack 8 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 9 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 10 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 11 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 12 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 13 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 14 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 15 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 16 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 17 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 18 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 19 with items: ['0090017000_28022023007275', '0090017000_28022023007275', '0090017000_28022023007275']
Stack 20 with items: ['0090017000_28022023007275', '0090017000_28022023005785', '0090017000_28022023004539']
Stack 21 with items: ['0090017000_28022023001346', '0090017000_28022023001346', '0090017000_28022023001346']
Stack 22 with items: ['0090017000_28022023001346', '0090017000_28022023001346', '0090017000_28022023001346']
Stack 23 with items: ['0090017000_28022023001346', '0090017000_28022023001346', '0090017000_28022023001346']
Stack 24 with items: ['0090017000_28022023001346', '0090017000_28022023001346', '0090017000_28022023001346']
Stack 25 with items: ['0090017000_28022023001346', '0090017000_28022023001346', '0090017000_28022023001346']
Heuristic packed all stacks
