dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P208421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023036582', '0090017000_14062023036582']
Stack 1 with items: ['0090017000_14062023036582', '0090017000_14062023035256']
Stack 2 with items: ['0090017000_14062023018871', '0090017000_14062023018871']
Stack 3 with items: ['0090017000_14062023018871', '0090017000_14062023018871']
Stack 4 with items: ['0090017000_14062023015193', '0090017000_14062023015193']
Stack 5 with items: ['0090017000_14062023015193', '0090017000_14062023014088']
Stack 6 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 7 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 8 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 9 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 10 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 11 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 12 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 13 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 14 with items: ['0090017000_14062023014088', '0090017000_14062023014088']
Stack 15 with items: ['0090017000_14062023014088', '0090017000_14062023000791']
Stack 16 with items: ['0090017000_14062023000791', '0090017000_14062023000791']
Stack 17 with items: ['0090017000_14062023000791', '0090017000_14062023000791']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023000791', '0090017000_14062023000791']
Stack 17 missing: ['0090017000_14062023000791', '0090017000_14062023000791']
