dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P350170103
Min2DVol: 32.65806000000001 [m2]
Stack 0 with items: ['0090015100_26102022005396', '0090015100_26102022005396', '0090015100_26102022005396']
Stack 1 with items: ['0090015100_26102022000203', '0090015100_26102022000520', '0090015100_26102022005183']
Stack 2 with items: ['0090015100_26102022005396', '0090015100_26102022005183', '0090015100_26102022005396']
Stack 3 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000520']
Stack 4 with items: ['0090015100_26102022000520', '0090015100_26102022000520', '0090015100_26102022005183']
Stack 5 with items: ['0090015100_26102022000203', '0090015100_26102022000203', '0090015100_26102022000520']
Stack 6 with items: ['0090015100_26102022000203', '0090015100_26102022000520', '0090015100_26102022005183']
Stack 7 with items: ['0090015100_26102022009319', '0090015100_26102022009319', '0090015100_26102022009319']
Stack 8 with items: ['0090015100_26102022009319', '0090015100_26102022009319', '0090015100_26102022009319']
Stack 9 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 10 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 11 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 12 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 13 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 14 with items: ['0090015100_26102022009107', '0090015100_26102022009107', '0090015100_26102022009107']
Stack 15 with items: ['0090015100_26102022004530', '0090015100_26102022004530', '0090015100_26102022004530']
Stack 16 with items: ['0090015100_26102022004530', '0090015100_26102022004530', '0090015100_26102022004530']
Stack 17 with items: ['0090015100_26102022004530', '0090015100_26102022004530', '0090015100_26102022004530']
Stack 18 with items: ['0090015100_26102022004530', '0090015100_26102022004528', '0090015100_26102022004528']
Stack 19 with items: ['0090015100_26102022004796', '0090015100_26102022004796']
Stacks not packed:
Stack 4 missing: ['0090015100_26102022000520', '0090015100_26102022000520', '0090015100_26102022005183']
