dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P207414505
Min2DVol: 28.402999999999995 [m2]
Stack 0 with items: ['0090016800_14062023007231', '0090016800_14062023006016', '0090016800_14062023006016']
Stack 1 with items: ['0090016800_14062023001403', '0090016800_14062023014212', '0090016800_14062023043401']
Stack 2 with items: ['0090016800_14062023042084', '0090016800_14062023041573', '0090016800_14062023041573']
Stack 3 with items: ['0090016800_14062023041573', '0090016800_14062023035494', '0090016800_14062023035494']
Stack 4 with items: ['0090016800_14062023035494', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 5 with items: ['0090016800_14062023031231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 6 with items: ['0090016800_14062023031231', '0090016800_14062023031231', '0090016800_14062023031231']
Stack 7 with items: ['0090016800_14062023031231', '0090016800_14062023021661', '0090016800_14062023021661']
Stack 8 with items: ['0090016800_14062023021661', '0090016800_14062023021661', '0090016800_14062023021661']
Stack 9 with items: ['0090016800_14062023021661', '0090016800_14062023021113', '0090016800_14062023021661']
Stack 10 with items: ['0090016800_14062023021113', '0090016800_14062023020344', '0090016800_14062023020344']
Stack 11 with items: ['0090016800_14062023016216', '0090016800_14062023015445', '0090016800_14062023015445']
Stack 12 with items: ['0090016800_14062023015445', '0090016800_14062023015139', '0090016800_14062023015445']
Stack 13 with items: ['0090016800_14062023010388', '0090016800_14062023010388', '0090016800_14062023010388']
Stack 14 with items: ['0090016800_14062023010388', '0090016800_14062023003126', '0090016800_14062023003126']
Stack 15 with items: ['0090016800_14062023003126', '0090016800_14062023003126', '0090016800_14062023003126']
Stack 16 with items: ['0090016800_14062023003126', '0090016800_14062023002211', '0090016800_14062023002211']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023007231', '0090016800_14062023006016', '0090016800_14062023006016']
Stack 1 missing: ['0090016800_14062023001403', '0090016800_14062023014212', '0090016800_14062023043401']
Stack 9 missing: ['0090016800_14062023021661', '0090016800_14062023021113', '0090016800_14062023021661']
Stack 10 missing: ['0090016800_14062023021113', '0090016800_14062023020344', '0090016800_14062023020344']
Stack 11 missing: ['0090016800_14062023016216', '0090016800_14062023015445', '0090016800_14062023015445']
Stack 13 missing: ['0090016800_14062023010388', '0090016800_14062023010388', '0090016800_14062023010388']
Stack 14 missing: ['0090016800_14062023010388', '0090016800_14062023003126', '0090016800_14062023003126']
Stack 15 missing: ['0090016800_14062023003126', '0090016800_14062023003126', '0090016800_14062023003126']
Stack 16 missing: ['0090016800_14062023003126', '0090016800_14062023002211', '0090016800_14062023002211']
