dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P087145503
Min2DVol: 31.174799999999998 [m2]
Stack 0 with items: ['0090019100_27022023023546']
Stack 1 with items: ['0090019100_27022023023546', '0090019100_27022023023546', '0090019100_27022023023546', '0090019100_27022023023546']
Stack 2 with items: ['0090019100_27022023023546', '0090019100_27022023023546', '0090019100_27022023023546', '0090019100_27022023023546']
Stack 3 with items: ['0090019100_27022023032268', '0090019100_27022023032268']
Stack 4 with items: ['0090019100_27022023032268', '0090019100_27022023032268']
Stack 5 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 6 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 7 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 8 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 9 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 10 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 11 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 12 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Stack 13 with items: ['0090019100_27022023035261', '0090019100_27022023035261']
Heuristic packed all stacks
