dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P186512301
Min2DVol: 31.156799999999986 [m2]
Stack 0 with items: ['0091017700_08062023005260', '0091017700_08062023004167']
Stack 1 with items: ['0091017700_08062023004167', '0091017700_08062023004167']
Stack 2 with items: ['0091017700_08062023004167', '0091017700_08062023003805']
Stack 3 with items: ['0091017700_08062023002718', '0091017700_08062023002718']
Stack 4 with items: ['0091017700_08062023003453', '0091017700_08062023003453']
Stack 5 with items: ['0091017700_08062023003453', '0091017700_08062023003453']
Stack 6 with items: ['0091017700_08062023003453', '0091017700_08062023003453']
Stack 7 with items: ['0091017700_08062023003453', '0091017700_08062023003453']
Stack 8 with items: ['0091017700_08062023003453', '0091017700_08062023003453']
Stack 9 with items: ['0091017700_08062023004785', '0091017700_08062023004785', '0091017700_08062023004785']
Stack 10 with items: ['0091017700_08062023005127', '0091017700_08062023005127', '0091017700_08062023005127']
Stack 11 with items: ['0091017700_08062023005127', '0091017700_08062023005127', '0091017700_08062023005127']
Stack 12 with items: ['0091017700_08062023005127', '0091017700_08062023005127', '0091017700_08062023005127']
Stack 13 with items: ['0091017700_08062023005127', '0091017700_08062023005127', '0091017700_08062023005127']
Stack 14 with items: ['0091017700_08062023005127', '0091017700_08062023005127', '0091017700_08062023005127']
Stack 15 with items: ['0091017700_08062023004785', '0091017700_08062023004785', '0091017700_08062023004785']
Stack 16 with items: ['0091017700_08062023005127', '0091017700_08062023005127', '0091017700_08062023005127']
Stack 17 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 18 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 19 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 20 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 21 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 22 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 23 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 24 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 25 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 26 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 27 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 28 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 29 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Stack 30 with items: ['0091017700_08062023004900', '0091017700_08062023004900', '0091017700_08062023004900']
Heuristic packed all stacks
