dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069382401
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090038300_28022023006516', '0090038300_28022023006516', '0090038300_28022023006516']
Stack 1 with items: ['0090038300_28022023003724', '0090038300_28022023000889', '0090038300_28022023000889']
Stack 2 with items: ['0090038300_28022023006848', '0090038300_28022023001927', '0090038300_28022023001927', '0090038300_28022023001927']
Stack 3 with items: ['0090038300_28022023016861', '0090038300_28022023016856', '0090038300_28022023016861']
Stack 4 with items: ['0090038300_28022023016741', '0090038300_28022023016153', '0090038300_28022023015898']
Stack 5 with items: ['0090038300_28022023015898', '0090038300_28022023015293', '0090038300_28022023015898']
Stack 6 with items: ['0090038300_28022023015151', '0090038300_28022023015151', '0090038300_28022023015151']
Stack 7 with items: ['0090038300_28022023015151', '0090038300_28022023014881', '0090038300_28022023015151']
Stack 8 with items: ['0090038300_28022023014881', '0090038300_28022023014881', '0090038300_28022023014881']
Stack 9 with items: ['0090038300_28022023014881', '0090038300_28022023012319', '0090038300_28022023011487']
Stack 10 with items: ['0090038300_28022023011487', '0090038300_28022023010614', '0090038300_28022023010250']
Stack 11 with items: ['0090038300_28022023010250', '0090038300_28022023010250', '0090038300_28022023010250']
Stack 12 with items: ['0090038300_28022023010250', '0090038300_28022023010250', '0090038300_28022023010250']
Stack 13 with items: ['0090038300_28022023010250', '0090038300_28022023010250', '0090038300_28022023010250']
Stack 14 with items: ['0090038300_28022023010250', '0090038300_28022023010250', '0090038300_28022023010250']
Stack 15 with items: ['0090038300_28022023010250', '0090038300_28022023010250', '0090038300_28022023010250']
Stack 16 with items: ['0090038300_28022023010250', '0090038300_28022023008539', '0090038300_28022023008539']
Stack 17 with items: ['0090038300_28022023008539', '0090038300_28022023008539', '0090038300_28022023008539']
Stack 18 with items: ['0090038300_28022023007440', '0090038300_28022023006904', '0090038300_28022023006904']
Stack 19 with items: ['0090038300_28022023006814', '0090038300_28022023006255', '0090038300_28022023006255']
Stack 20 with items: ['0090038300_28022023006255', '0090038300_28022023006255', '0090038300_28022023006255']
Stack 21 with items: ['0090038300_28022023005497', '0090038300_28022023005171', '0090038300_28022023005497']
Stack 22 with items: ['0090038300_28022023004332', '0090038300_28022023003445', '0090038300_28022023003445']
Stack 23 with items: ['0090038300_28022023003445', '0090038300_28022023003413', '0090038300_28022023001677']
Stack 24 with items: ['0090038300_28022023001677', '0090038300_28022023001677', '0090038300_28022023001677']
Stack 25 with items: ['0090038300_28022023001677', '0090038300_28022023001013', '0090038300_28022023001677']
Stack 26 with items: ['0090038300_28022023001013', '0090038300_28022023001013', '0090038300_28022023001013']
Stack 27 with items: ['0090038300_28022023001013', '0090038300_28022023001013', '0090038300_28022023001013']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023016861', '0090038300_28022023016856', '0090038300_28022023016861']
Stack 16 missing: ['0090038300_28022023010250', '0090038300_28022023008539', '0090038300_28022023008539']
Stack 17 missing: ['0090038300_28022023008539', '0090038300_28022023008539', '0090038300_28022023008539']
Stack 18 missing: ['0090038300_28022023007440', '0090038300_28022023006904', '0090038300_28022023006904']
