dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023034474', '0090016900_28022023034474']
Stack 1 with items: ['0090016900_28022023034474', '0090016900_28022023034474']
Stack 2 with items: ['0090016900_28022023028681', '0090016900_28022023026247']
Stack 3 with items: ['0090016900_28022023019165', '0090016900_28022023016640']
Stack 4 with items: ['0090016900_28022023015998', '0090016900_28022023015998']
Stack 5 with items: ['0090016900_28022023015998', '0090016900_28022023008232']
Stack 6 with items: ['0090016900_28022023008232', '0090016900_28022023006931']
Stack 7 with items: ['0090016900_28022023006931', '0090016900_28022023006931']
Stack 8 with items: ['0090016900_28022023006931', '0090016900_28022023006663']
Stack 9 with items: ['0090016900_28022023006663', '0090016900_28022023005882']
Stack 10 with items: ['0090016900_28022023005882', '0090016900_28022023005882']
Stack 11 with items: ['0090016900_28022023005882', '0090016900_28022023005727']
Stack 12 with items: ['0090016900_28022023005727', '0090016900_28022023005727']
Stack 13 with items: ['0090016900_28022023004940', '0090016900_28022023004940']
Stack 14 with items: ['0090016900_28022023004940', '0090016900_28022023002578']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023034474', '0090016900_28022023034474']
Stack 4 missing: ['0090016900_28022023015998', '0090016900_28022023015998']
Stack 7 missing: ['0090016900_28022023006931', '0090016900_28022023006931']
Stack 8 missing: ['0090016900_28022023006931', '0090016900_28022023006663']
Stack 9 missing: ['0090016900_28022023006663', '0090016900_28022023005882']
Stack 10 missing: ['0090016900_28022023005882', '0090016900_28022023005882']
Stack 11 missing: ['0090016900_28022023005882', '0090016900_28022023005727']
Stack 12 missing: ['0090016900_28022023005727', '0090016900_28022023005727']
