dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040050', '0090017000_08062023033059', '0090017000_08062023040050']
Stack 1 with items: ['0090017000_08062023033059', '0090017000_08062023033059', '0090017000_08062023033059']
Stack 2 with items: ['0090017000_08062023033059', '0090017000_08062023033059', '0090017000_08062023033059']
Stack 3 with items: ['0090017000_08062023033059', '0090017000_08062023033059', '0090017000_08062023033059']
Stack 4 with items: ['0090017000_08062023033059', '0090017000_08062023033059', '0090017000_08062023033059']
Stack 5 with items: ['0090017000_08062023033059', '0090017000_08062023033059', '0090017000_08062023033059']
Stack 6 with items: ['0090017000_08062023033059', '0090017000_08062023030525', '0090017000_08062023030525']
Stack 7 with items: ['0090017000_08062023022111', '0090017000_08062023022111', '0090017000_08062023022111']
Stack 8 with items: ['0090017000_08062023022111', '0090017000_08062023022111', '0090017000_08062023022111']
Stack 9 with items: ['0090017000_08062023022111', '0090017000_08062023022111', '0090017000_08062023022111']
Stack 10 with items: ['0090017000_08062023022111', '0090017000_08062023016567', '0090017000_08062023022111']
Stack 11 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 12 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 13 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 14 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 15 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 16 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 17 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 18 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 19 with items: ['0090017000_08062023016567', '0090017000_08062023016567', '0090017000_08062023016567']
Stack 20 with items: ['0090017000_08062023016567', '0090017000_08062023013647', '0090017000_08062023016567']
Stack 21 with items: ['0090017000_08062023013647', '0090017000_08062023008322', '0090017000_08062023008322']
Stack 22 with items: ['0090017000_08062023008322', '0090017000_08062023008322', '0090017000_08062023008322']
Stack 23 with items: ['0090017000_08062023008322', '0090017000_08062023003163', '0090017000_08062023008322']
Stack 24 with items: ['0090017000_08062023003163', '0090017000_08062023003163', '0090017000_08062023003163']
Stack 25 with items: ['0090017000_08062023003163']
Heuristic packed all stacks
