dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219424609
Min2DVol: 28.16441800000001 [m2]
Stack 0 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 1 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 2 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 3 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 4 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 5 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 6 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 7 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 8 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 9 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 10 with items: ['0090017000_08062023013871', '0090017000_08062023013871']
Stack 11 with items: ['0090017000_08062023035663', '0090017000_08062023021757']
Stack 12 with items: ['0090017000_08062023021757', '0090017000_08062023021757']
Stack 13 with items: ['0090017000_08062023021757', '0090017000_08062023021757']
Stack 14 with items: ['0090017000_08062023021757', '0090017000_08062023018367']
Stack 15 with items: ['0090017000_08062023015427', '0090017000_08062023015427']
Stack 16 with items: ['0090017000_08062023015427', '0090017000_08062023015427']
Stack 17 with items: ['0090017000_08062023015427', '0090017000_08062023015427']
Heuristic packed all stacks
