dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171421805
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090017000_14062023042708', '0090017000_14062023014700']
Stack 1 with items: ['0090017000_14062023033394', '0090017000_14062023007411']
Stack 2 with items: ['0090017000_14062023030380']
Stack 3 with items: ['0090017000_14062023018834', '0090017000_14062023010648']
Stack 4 with items: ['0090017000_14062023036266', '0090017000_14062023036266', '0090017000_14062023036266']
Stack 5 with items: ['0090017000_14062023036266', '0090017000_14062023036266', '0090017000_14062023036266']
Stack 6 with items: ['0090017000_14062023036266', '0090017000_14062023036266', '0090017000_14062023036266']
Stack 7 with items: ['0090017000_14062023036266', '0090017000_14062023036266', '0090017000_14062023036266']
Stack 8 with items: ['0090017000_14062023036266', '0090017000_14062023036266', '0090017000_14062023036266']
Stack 9 with items: ['0090017000_14062023036266', '0090017000_14062023036266', '0090017000_14062023036266']
Stack 10 with items: ['0090017000_14062023036266', '0090017000_14062023036266', '0090017000_14062023036266']
Stack 11 with items: ['0090017000_14062023036266', '0090017000_14062023033124', '0090017000_14062023033124']
Stack 12 with items: ['0090017000_14062023033124', '0090017000_14062023025533', '0090017000_14062023033124']
Stack 13 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 14 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 15 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 16 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 17 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 18 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 19 with items: ['0090017000_14062023025533', '0090017000_14062023025533', '0090017000_14062023025533']
Stack 20 with items: ['0090017000_14062023021372', '0090017000_14062023021372', '0090017000_14062023021372']
Stack 21 with items: ['0090017000_14062023021372', '0090017000_14062023019465', '0090017000_14062023021372']
Stack 22 with items: ['0090017000_14062023019465', '0090017000_14062023012485', '0090017000_14062023019465']
Heuristic packed all stacks
