dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 30.750000000000014 [m2]
Stack 0 with items: ['0090016200_14062023001897', '0090016200_14062023001897']
Stack 1 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 2 with items: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 3 with items: ['0090016200_14062023019472', '0090016200_14062023009648']
Stack 4 with items: ['0090016200_14062023023355', '0090016200_14062023019472']
Stack 5 with items: ['0090016200_14062023019472', '0090016200_14062023023355']
Stack 6 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 7 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 8 with items: ['0090016200_14062023009648', '0090016200_14062023017043']
Stack 9 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 10 with items: ['0090016200_14062023023355', '0090016200_14062023030585']
Stack 11 with items: ['0090016200_14062023019472', '0090016200_14062023001897']
Stack 12 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 13 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 14 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 15 with items: ['0090016200_14062023030585', '0090016200_14062023019472']
Stack 16 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 17 with items: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stack 18 with items: ['0090016200_14062023032150', '0090016200_14062023030239']
Stack 19 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 20 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 21 with items: ['0090016200_14062023029354', '0090016200_14062023026275']
Stack 22 with items: ['0090016200_14062023026275', '0090016200_14062023021199']
Stack 23 with items: ['0090016200_14062023013364', '0090016200_14062023013144']
Stack 24 with items: ['0090016200_14062023013144', '0090016200_14062023011564']
Stack 25 with items: ['0090016200_14062023011564', '0090016200_14062023007494']
Stack 26 with items: ['0090016200_14062023007494', '0090016200_14062023006436']
Stacks not packed:
Stack 14 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 16 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 18 missing: ['0090016200_14062023032150', '0090016200_14062023030239']
Stack 19 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 20 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 21 missing: ['0090016200_14062023029354', '0090016200_14062023026275']
Stack 22 missing: ['0090016200_14062023026275', '0090016200_14062023021199']
Stack 23 missing: ['0090016200_14062023013364', '0090016200_14062023013144']
Stack 24 missing: ['0090016200_14062023013144', '0090016200_14062023011564']
Stack 25 missing: ['0090016200_14062023011564', '0090016200_14062023007494']
Stack 26 missing: ['0090016200_14062023007494', '0090016200_14062023006436']
