dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 1 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 2 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 3 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 4 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 5 with items: ['0091017200_28022023019694', '0091017200_28022023019694']
Stack 6 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 7 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 8 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 9 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 10 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 11 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 12 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 13 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 14 with items: ['0091017200_28022023018080', '0091017200_28022023018080']
Stack 15 with items: ['0091017200_28022023018080', '0091017200_28022023002458']
Heuristic packed all stacks
