dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023021038', '0090017100_28022023020948', '0090017100_28022023021038']
Stack 1 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 2 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 3 with items: ['0090017100_28022023020948', '0090017100_28022023020948', '0090017100_28022023020948']
Stack 4 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 5 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 6 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 7 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 8 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 9 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 10 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 11 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 12 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 13 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 14 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Stack 15 with items: ['0090017100_28022023008389', '0090017100_28022023008389', '0090017100_28022023008389']
Heuristic packed all stacks
