dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P204449405
Min2DVol: 30.969030000000018 [m2]
Stack 0 with items: ['0090016800_03072022005034', '0090016800_03072022000924', '0090016800_03072022008564']
Stack 1 with items: ['0090016800_03072022002483', '0090016800_03072022006007', '0090016800_03072022009050']
Stack 2 with items: ['0090016800_03072022008085', '0090016800_03072022005770', '0090016800_03072022002483']
Stack 3 with items: ['0090016800_03072022005770', '0090016800_03072022009050', '0090016800_03072022009050']
Stack 4 with items: ['0090016800_03072022006007', '0090016800_03072022008564', '0090016800_03072022008564']
Stack 5 with items: ['0090016800_03072022000924', '0090016800_03072022005770', '0090016800_03072022008564']
Stack 6 with items: ['0090016800_03072022000924', '0090016800_03072022000924', '0090016800_03072022005770']
Stack 7 with items: ['0090016800_03072022008957', '0090016800_03072022008564', '0090016800_03072022005770']
Stack 8 with items: ['0090016800_03072022006393', '0090016800_03072022008564', '0090016800_03072022008564']
Stack 9 with items: ['0090016800_03072022010170', '0090016800_03072022010170', '0090016800_03072022010170']
Stack 10 with items: ['0090016800_03072022010170', '0090016800_03072022010170', '0090016800_03072022010170']
Stack 11 with items: ['0090016800_03072022010170', '0090016800_03072022009347', '0090016800_03072022010170']
Stack 12 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 13 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 14 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 15 with items: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 16 with items: ['0090016800_03072022009347', '0090016800_03072022003955', '0090016800_03072022009347']
Stack 17 with items: ['0090016800_03072022003955', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 18 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 19 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 20 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 21 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 22 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 23 with items: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 24 with items: ['0090016800_03072022003639', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 25 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 26 with items: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 27 with items: ['0090016800_03072022002310', '0090016800_03072022002215', '0090016800_03072022002310']
Stack 28 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002215']
Stack 29 with items: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002215']
Stack 30 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 31 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 32 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 33 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 34 with items: ['0090016800_03072022001645', '0090016800_03072022001645', '0090016800_03072022001645']
Stack 35 with items: ['0090016800_03072022004302', '0090016800_03072022004601']
Stacks not packed:
Stack 1 missing: ['0090016800_03072022002483', '0090016800_03072022006007', '0090016800_03072022009050']
Stack 4 missing: ['0090016800_03072022006007', '0090016800_03072022008564', '0090016800_03072022008564']
Stack 8 missing: ['0090016800_03072022006393', '0090016800_03072022008564', '0090016800_03072022008564']
Stack 15 missing: ['0090016800_03072022009347', '0090016800_03072022009347', '0090016800_03072022009347']
Stack 17 missing: ['0090016800_03072022003955', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 18 missing: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 19 missing: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 20 missing: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 21 missing: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 22 missing: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 23 missing: ['0090016800_03072022003639', '0090016800_03072022003639', '0090016800_03072022003639']
Stack 24 missing: ['0090016800_03072022003639', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 25 missing: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 26 missing: ['0090016800_03072022002310', '0090016800_03072022002310', '0090016800_03072022002310']
Stack 27 missing: ['0090016800_03072022002310', '0090016800_03072022002215', '0090016800_03072022002310']
Stack 28 missing: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002215']
Stack 29 missing: ['0090016800_03072022002215', '0090016800_03072022002215', '0090016800_03072022002215']
