dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P186276203
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090017000_08062023034638', '0090017000_08062023023364']
Stack 1 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 2 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 3 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 4 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 5 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 6 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 7 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 8 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 9 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 10 with items: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 11 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 12 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 13 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 14 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 15 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 16 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 17 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 18 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 19 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 20 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 21 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 22 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 23 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 24 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 25 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 26 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 27 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 28 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stack 29 with items: ['0090017000_08062023015450', '0090017000_08062023015450']
Stacks not packed:
Stack 3 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 4 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 5 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 6 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 7 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 8 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 9 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
Stack 10 missing: ['0090017000_08062023022618', '0090017000_08062023022618']
