dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P189395311
Min2DVol: 31.089030000000037 [m2]
Stack 0 with items: ['0090038200_14062023024574', '0090038200_14062023019132', '0090038200_14062023021612', '0090038200_14062023022893', '0090038200_14062023023966', '0090038200_14062023018835']
Stack 1 with items: ['0090038200_14062023018700', '0090038200_14062023009413', '0090038200_14062023011098', '0090038200_14062023011255', '0090038200_14062023012185', '0090038200_14062023013435', '0090038200_14062023018400', '0090038200_14062023008870']
Stack 2 with items: ['0090038200_14062023008652', '0090038200_14062023006981', '0090038200_14062023007178', '0090038200_14062023007276', '0090038200_14062023007276', '0090038200_14062023006682']
Stack 3 with items: ['0090038200_14062023006632', '0090038200_14062023004295', '0090038200_14062023005977', '0090038200_14062023006069', '0090038200_14062023006115', '0090038200_14062023002959']
Stack 4 with items: ['0090038200_14062023001766', '0090038200_14062023000739']
Stack 5 with items: ['0090038200_14062023022798', '0090038200_14062023022172', '0090038200_14062023022172']
Stack 6 with items: ['0090038200_14062023022172', '0090038200_14062023017536', '0090038200_14062023016530']
Stack 7 with items: ['0090038200_14062023016530', '0090038200_14062023016530', '0090038200_14062023016530']
Stack 8 with items: ['0090038200_14062023016530', '0090038200_14062023016530', '0090038200_14062023016530']
Stack 9 with items: ['0090038200_14062023016530', '0090038200_14062023016530', '0090038200_14062023016530']
Stack 10 with items: ['0090038200_14062023012407', '0090038200_14062023010772', '0090038200_14062023012407']
Stack 11 with items: ['0090038200_14062023010692', '0090038200_14062023010692', '0090038200_14062023010692']
Stack 12 with items: ['0090038200_14062023010692', '0090038200_14062023010654', '0090038200_14062023010654']
Stack 13 with items: ['0090038200_14062023010654', '0090038200_14062023010654', '0090038200_14062023010654']
Stack 14 with items: ['0090038200_14062023010654', '0090038200_14062023010654', '0090038200_14062023010654']
Stack 15 with items: ['0090038200_14062023008838', '0090038200_14062023005891', '0090038200_14062023005891']
Stack 16 with items: ['0090038200_14062023005891', '0090038200_14062023005891', '0090038200_14062023005891']
Stack 17 with items: ['0090038200_14062023005830', '0090038200_14062023005325', '0090038200_14062023005325']
Stack 18 with items: ['0090038200_14062023005325', '0090038200_14062023005325', '0090038200_14062023005325']
Stack 19 with items: ['0090038200_14062023005325', '0090038200_14062023003114', '0090038200_14062023003114']
Stack 20 with items: ['0090038200_14062023003114', '0090038200_14062023003114', '0090038200_14062023003114']
Stack 21 with items: ['0090038200_14062023003114', '0090038200_14062023003114', '0090038200_14062023003114']
Stack 22 with items: ['0090038200_14062023001870', '0090038200_14062023001579', '0090038200_14062023000756']
Stack 23 with items: ['0090038200_14062023025166', '0090038200_14062023025166', '0090038200_14062023025166']
Stack 24 with items: ['0090038200_14062023025166', '0090038200_14062023025166', '0090038200_14062023025166']
Stack 25 with items: ['0090038200_14062023024981', '0090038200_14062023024655', '0090038200_14062023023996']
Stack 26 with items: ['0090038200_14062023023893', '0090038200_14062023022429', '0090038200_14062023023893']
Stack 27 with items: ['0090038200_14062023019072', '0090038200_14062023018127', '0090038200_14062023018127']
Stack 28 with items: ['0090038200_14062023018127', '0090038200_14062023016906', '0090038200_14062023018127']
Stack 29 with items: ['0090038200_14062023016480', '0090038200_14062023016480', '0090038200_14062023016480']
Stack 30 with items: ['0090038200_14062023016480', '0090038200_14062023014641', '0090038200_14062023013669']
Stack 31 with items: ['0090038200_14062023013258', '0090038200_14062023013020', '0090038200_14062023013020']
Stack 32 with items: ['0090038200_14062023012378', '0090038200_14062023012378', '0090038200_14062023012378']
Stack 33 with items: ['0090038200_14062023012330', '0090038200_14062023011466', '0090038200_14062023012330']
Stack 34 with items: ['0090038200_14062023011466', '0090038200_14062023011466', '0090038200_14062023011466']
Stack 35 with items: ['0090038200_14062023010780', '0090038200_14062023010780', '0090038200_14062023010780']
Stack 36 with items: ['0090038200_14062023010288', '0090038200_14062023007761', '0090038200_14062023010288']
Stack 37 with items: ['0090038200_14062023007761', '0090038200_14062023007435', '0090038200_14062023004879']
Stack 38 with items: ['0090038200_14062023004879', '0090038200_14062023004178', '0090038200_14062023004178']
Stack 39 with items: ['0090038200_14062023004178', '0090038200_14062023003926', '0090038200_14062023003384']
Stack 40 with items: ['0090038200_14062023002030', '0090038200_14062023001612', '0090038200_14062023002030']
Stack 41 with items: ['0090038200_14062023023053', '0090038200_14062023018326']
Stacks not packed:
Stack 5 missing: ['0090038200_14062023022798', '0090038200_14062023022172', '0090038200_14062023022172']
Stack 6 missing: ['0090038200_14062023022172', '0090038200_14062023017536', '0090038200_14062023016530']
Stack 10 missing: ['0090038200_14062023012407', '0090038200_14062023010772', '0090038200_14062023012407']
Stack 11 missing: ['0090038200_14062023010692', '0090038200_14062023010692', '0090038200_14062023010692']
Stack 12 missing: ['0090038200_14062023010692', '0090038200_14062023010654', '0090038200_14062023010654']
Stack 13 missing: ['0090038200_14062023010654', '0090038200_14062023010654', '0090038200_14062023010654']
Stack 14 missing: ['0090038200_14062023010654', '0090038200_14062023010654', '0090038200_14062023010654']
Stack 16 missing: ['0090038200_14062023005891', '0090038200_14062023005891', '0090038200_14062023005891']
