dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208167101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 1 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 2 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023034144']
Stack 3 with items: ['0090016900_08062023038140', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 4 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023038140']
Stack 5 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 6 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023038140']
Stack 7 with items: ['0090016900_08062023019114', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 8 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 9 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 10 with items: ['0090016900_08062023034144', '0090016900_08062023019114', '0090016900_08062023034144', '0090016900_08062023038140']
Stack 11 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 12 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 13 with items: ['0090016900_08062023019114', '0090016900_08062023003413', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 14 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 15 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 16 with items: ['0090016900_08062023036443', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023036443']
Stack 17 with items: ['0090016900_08062023034144', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023034144']
Stack 18 with items: ['0090016900_08062023019114', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023036443']
Stack 19 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 20 with items: ['0090016900_08062023036443', '0090016900_08062023034144', '0090016900_08062023019114', '0090016900_08062023038140']
Stack 21 with items: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023036443', '0090016900_08062023036443']
Stack 22 with items: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 23 with items: ['0090016900_08062023038140', '0090016900_08062023004965', '0090016900_08062023004965']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 11 missing: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 12 missing: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 13 missing: ['0090016900_08062023019114', '0090016900_08062023003413', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 14 missing: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 15 missing: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023034144']
Stack 16 missing: ['0090016900_08062023036443', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023036443']
Stack 17 missing: ['0090016900_08062023034144', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023034144']
Stack 18 missing: ['0090016900_08062023019114', '0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023036443']
Stack 19 missing: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
Stack 21 missing: ['0090016900_08062023034144', '0090016900_08062023034144', '0090016900_08062023036443', '0090016900_08062023036443']
Stack 22 missing: ['0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114', '0090016900_08062023019114']
