dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P314050917
Min2DVol: 25.855300000000003 [m2]
Stack 0 with items: ['0090017100_26102022011186', '0090017100_26102022011186']
Stack 1 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 2 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 3 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 4 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 5 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 6 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 7 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 8 with items: ['0090017100_26102022004503', '0090017100_26102022004503']
Stack 9 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 10 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 11 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 12 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 13 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 14 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 15 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 16 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Heuristic packed all stacks
