dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P086501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007415', '0091017700_27022023007415', '0091017700_27022023007415']
Stack 1 with items: ['0091017700_27022023007415', '0091017700_27022023007415', '0091017700_27022023007415']
Stack 2 with items: ['0091017700_27022023007415', '0091017700_27022023007415', '0091017700_27022023007415']
Stack 3 with items: ['0091017700_27022023007415', '0091017700_27022023007415', '0091017700_27022023007415']
Stack 4 with items: ['0091017700_27022023007415', '0091017700_27022023007415', '0091017700_27022023007415']
Stack 5 with items: ['0091017700_27022023007059', '0091017700_27022023007059', '0091017700_27022023007059']
Stack 6 with items: ['0091017700_27022023007059', '0091017700_27022023007058', '0091017700_27022023007058']
Stack 7 with items: ['0091017700_27022023007058', '0091017700_27022023004622', '0091017700_27022023004622']
Stack 8 with items: ['0091017700_27022023004622', '0091017700_27022023004622', '0091017700_27022023004622']
Stack 9 with items: ['0091017700_27022023004622', '0091017700_27022023004622', '0091017700_27022023004622']
Stack 10 with items: ['0091017700_27022023004622', '0091017700_27022023004622', '0091017700_27022023004622']
Stack 11 with items: ['0091017700_27022023004622', '0091017700_27022023004622', '0091017700_27022023004622']
Stack 12 with items: ['0091017700_27022023004622', '0091017700_27022023003490', '0091017700_27022023004622']
Stack 13 with items: ['0091017700_27022023003490', '0091017700_27022023003104', '0091017700_27022023003490']
Stack 14 with items: ['0091017700_27022023003001', '0091017700_27022023003001', '0091017700_27022023003001']
Stack 15 with items: ['0091017700_27022023003001', '0091017700_27022023001292', '0091017700_27022023001292']
Stack 16 with items: ['0091017700_27022023001013', '0091017700_27022023001013', '0091017700_27022023001013']
Stack 17 with items: ['0091017700_27022023001013', '0091017700_27022023001013', '0091017700_27022023001013']
Stack 18 with items: ['0091017700_27022023001013', '0091017700_27022023000674', '0091017700_27022023001013']
Stack 19 with items: ['0091017700_27022023000674', '0091017700_27022023000674', '0091017700_27022023000674']
Stack 20 with items: ['0091017700_27022023000674', '0091017700_27022023000674', '0091017700_27022023000674']
Stack 21 with items: ['0091017700_27022023000161', '0091017700_27022023000161', '0091017700_27022023000161']
Stack 22 with items: ['0091017700_27022023000161', '0091017700_27022023000161', '0091017700_27022023000161']
Stack 23 with items: ['0091017700_27022023000161', '0091017700_27022023000161', '0091017700_27022023000161']
Stack 24 with items: ['0091017700_27022023000161', '0091017700_27022023000161', '0091017700_27022023000161']
Stack 25 with items: ['0091017700_27022023000161', '0091017700_27022023000161']
Heuristic packed all stacks
