dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023047626', '0090016900_27022023047626']
Stack 1 with items: ['0090016900_27022023047626', '0090016900_27022023047626']
Stack 2 with items: ['0090016900_27022023047626', '0090016900_27022023047626']
Stack 3 with items: ['0090016900_27022023047626', '0090016900_27022023047626']
Stack 4 with items: ['0090016900_27022023047626', '0090016900_27022023047626']
Stack 5 with items: ['0090016900_27022023047626', '0090016900_27022023047626']
Stack 6 with items: ['0090016900_27022023047626', '0090016900_27022023047355']
Stack 7 with items: ['0090016900_27022023047355', '0090016900_27022023047355']
Stack 8 with items: ['0090016900_27022023047355', '0090016900_27022023047355']
Stack 9 with items: ['0090016900_27022023047355', '0090016900_27022023014757']
Stack 10 with items: ['0090016900_27022023014757', '0090016900_27022023014757']
Stack 11 with items: ['0090016900_27022023014757', '0090016900_27022023013007']
Stack 12 with items: ['0090016900_27022023005938', '0090016900_27022023005938']
Stack 13 with items: ['0090016900_27022023005938', '0090016900_27022023005938']
Heuristic packed all stacks
