dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P168064651
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023032055', '0090016900_08062023032055']
Stack 1 with items: ['0090016900_08062023032055', '0090016900_08062023032055']
Stack 2 with items: ['0090016900_08062023032055', '0090016900_08062023032055']
Stack 3 with items: ['0090016900_08062023032055', '0090016900_08062023026522']
Stack 4 with items: ['0090016900_08062023026522', '0090016900_08062023026522']
Stack 5 with items: ['0090016900_08062023026522', '0090016900_08062023026522']
Stack 6 with items: ['0090016900_08062023026522', '0090016900_08062023026522']
Stack 7 with items: ['0090016900_08062023026522', '0090016900_08062023026522']
Stack 8 with items: ['0090016900_08062023026522', '0090016900_08062023026522']
Stack 9 with items: ['0090016900_08062023026522', '0090016900_08062023026522']
Stack 10 with items: ['0090016900_08062023026522', '0090016900_08062023026522']
Stack 11 with items: ['0090016900_08062023016857', '0090016900_08062023016857']
Stack 12 with items: ['0090016900_08062023016857', '0090016900_08062023016857']
Stack 13 with items: ['0090016900_08062023001918', '0090016900_08062023001918']
Heuristic packed all stacks
