dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P178442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 1 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 2 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 3 with items: ['0090016800_14062023008018', '0090016800_14062023008018', '0090016800_14062023008018']
Stack 4 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 5 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 6 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 7 with items: ['0090016800_14062023035760', '0090016800_14062023035760', '0090016800_14062023035760']
Stack 8 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023035760']
Stack 9 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 10 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Stack 11 with items: ['0090016800_14062023013261', '0090016800_14062023013261', '0090016800_14062023013261']
Heuristic packed all stacks
