dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P222730601
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_08062023009671', '0090018000_08062023009671']
Stack 1 with items: ['0090018000_08062023004544', '0090018000_08062023004544']
Stack 2 with items: ['0090018000_08062023004544', '0090018000_08062023004544']
Stack 3 with items: ['0090018000_08062023004544', '0090018000_08062023003197']
Stack 4 with items: ['0090018000_08062023003197', '0090018000_08062023002839']
Stack 5 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 6 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 7 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 8 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 9 with items: ['0090018000_08062023002839', '0090018000_08062023002839']
Stack 10 with items: ['0090018000_08062023002839', '0090018000_08062023000342']
Stack 11 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Stack 12 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Stack 13 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Stack 14 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Stack 15 with items: ['0090018000_08062023000342', '0090018000_08062023000342']
Heuristic packed all stacks
