dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094883403
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023026541', '0090016800_27022023026541', '0090016800_27022023026541']
Stack 1 with items: ['0090016800_27022023026541', '0090016800_27022023026541', '0090016800_27022023026541']
Stack 2 with items: ['0090016800_27022023026541', '0090016800_27022023026541', '0090016800_27022023026541']
Stack 3 with items: ['0090016800_27022023026541', '0090016800_27022023026541', '0090016800_27022023026541']
Stack 4 with items: ['0090016800_27022023026541', '0090016800_27022023026541', '0090016800_27022023026541']
Stack 5 with items: ['0090016800_27022023025622', '0090016800_27022023025622', '0090016800_27022023025622']
Stack 6 with items: ['0090016800_27022023025622', '0090016800_27022023025622', '0090016800_27022023025622']
Stack 7 with items: ['0090016800_27022023025622', '0090016800_27022023025622', '0090016800_27022023025622']
Stack 8 with items: ['0090016800_27022023023241', '0090016800_27022023023241', '0090016800_27022023023241']
Stack 9 with items: ['0090016800_27022023023241', '0090016800_27022023023241', '0090016800_27022023023241']
Stack 10 with items: ['0090016800_27022023023241', '0090016800_27022023023241', '0090016800_27022023023241']
Stack 11 with items: ['0090016800_27022023023241', '0090016800_27022023023241', '0090016800_27022023023241']
Stack 12 with items: ['0090016800_27022023023241', '0090016800_27022023019619', '0090016800_27022023023241']
Stack 13 with items: ['0090016800_27022023019619', '0090016800_27022023019619', '0090016800_27022023019619']
Stack 14 with items: ['0090016800_27022023019619', '0090016800_27022023019619', '0090016800_27022023019619']
Stack 15 with items: ['0090016800_27022023015675', '0090016800_27022023015675', '0090016800_27022023015675']
Stack 16 with items: ['0090016800_27022023012900', '0090016800_27022023012900', '0090016800_27022023012900']
Stack 17 with items: ['0090016800_27022023012900', '0090016800_27022023012900', '0090016800_27022023012900']
Stack 18 with items: ['0090016800_27022023012900', '0090016800_27022023012900', '0090016800_27022023012900']
Stack 19 with items: ['0090016800_27022023012900', '0090016800_27022023002187', '0090016800_27022023002187']
Stack 20 with items: ['0090016800_27022023002187', '0090016800_27022023002187', '0090016800_27022023002187']
Stack 21 with items: ['0090016800_27022023002187', '0090016800_27022023002187', '0090016800_27022023002187']
Stack 22 with items: ['0090016800_27022023002187', '0090016800_27022023002187', '0090016800_27022023002187']
Stack 23 with items: ['0090016800_27022023002187', '0090016800_27022023002187', '0090016800_27022023002187']
Stack 24 with items: ['0090016800_27022023002187', '0090016800_27022023002187', '0090016800_27022023002187']
Stack 25 with items: ['0090016800_27022023002187', '0090016800_27022023002187', '0090016800_27022023002187']
Heuristic packed all stacks
