dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P082042705
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090019100_28022023015424', '0090019100_28022023015424', '0090019100_28022023015424']
Stack 1 with items: ['0090019100_28022023014911', '0090019100_28022023014911', '0090019100_28022023014911']
Stack 2 with items: ['0090019100_28022023014911', '0090019100_28022023012530', '0090019100_28022023012530']
Stack 3 with items: ['0090019100_28022023012530', '0090019100_28022023012530', '0090019100_28022023012530']
Stack 4 with items: ['0090019100_28022023012530', '0090019100_28022023012530', '0090019100_28022023012530']
Stack 5 with items: ['0090019100_28022023012530', '0090019100_28022023012530', '0090019100_28022023012530']
Stack 6 with items: ['0090019100_28022023012530', '0090019100_28022023005253', '0090019100_28022023005253']
Stack 7 with items: ['0090019100_28022023005253', '0090019100_28022023005253', '0090019100_28022023005253']
Stack 8 with items: ['0090019100_28022023003889', '0090019100_28022023003889', '0090019100_28022023003889']
Stack 9 with items: ['0090019100_28022023003889', '0090019100_28022023003889', '0090019100_28022023003889']
Stack 10 with items: ['0090019100_28022023003889', '0090019100_28022023003714', '0090019100_28022023003714']
Stack 11 with items: ['0090019100_28022023003714', '0090019100_28022023003714', '0090019100_28022023003714']
Stack 12 with items: ['0090019100_28022023003714', '0090019100_28022023003714', '0090019100_28022023003714']
Stack 13 with items: ['0090019100_28022023002719', '0090019100_28022023002719', '0090019100_28022023002719']
Stack 14 with items: ['0090019100_28022023002719', '0090019100_28022023002719', '0090019100_28022023002719']
Heuristic packed all stacks
