dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P193037405
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016200_14062023004758', '0090016200_14062023017002']
Stack 1 with items: ['0090016200_14062023021963', '0090016200_14062023027285', '0090016200_14062023027285']
Stack 2 with items: ['0090016200_14062023034877', '0090016200_14062023027285', '0090016200_14062023027285']
Stack 3 with items: ['0090016200_14062023019781', '0090016200_14062023019781', '0090016200_14062023019781']
Stack 4 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 5 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 6 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 7 with items: ['0090016200_14062023030185', '0090016200_14062023030185', '0090016200_14062023030185']
Stack 8 with items: ['0090016200_14062023030185', '0090016200_14062023024233', '0090016200_14062023030185']
Stack 9 with items: ['0090016200_14062023024233', '0090016200_14062023024233', '0090016200_14062023024233']
Stack 10 with items: ['0090016200_14062023024233', '0090016200_14062023024233', '0090016200_14062023024233']
Stack 11 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 12 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 13 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 14 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 15 with items: ['0090016200_14062023013557', '0090016200_14062023013557', '0090016200_14062023013557']
Stack 16 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 17 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 18 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 19 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 20 with items: ['0090016200_14062023013455', '0090016200_14062023013455', '0090016200_14062023013455']
Stack 21 with items: ['0090016200_14062023013455', '0090016200_14062023006097', '0090016200_14062023006097']
Stack 22 with items: ['0090016200_14062023006097', '0090016200_14062023006097', '0090016200_14062023006097']
Stack 23 with items: ['0090016200_14062023006097', '0090016200_14062023006097', '0090016200_14062023006097']
Heuristic packed all stacks
