dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098360453
Min2DVol: 36.09719999999999 [m2]
Stack 0 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 1 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 2 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 3 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 4 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 5 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 6 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 7 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 8 with items: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 9 with items: ['0090038300_28022023018514', '0090038300_28022023018514', '0090038300_28022023018514']
Stack 10 with items: ['0090038300_28022023018514', '0090038300_28022023018514', '0090038300_28022023018514']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 5 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 6 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 7 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
Stack 8 missing: ['0090038300_28022023009769', '0090038300_28022023009769', '0090038300_28022023009769']
