dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P343501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813']
Stack 1 with items: ['0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813']
Stack 2 with items: ['0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813']
Stack 3 with items: ['0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813']
Stack 4 with items: ['0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813', '0091017300_26102022010813']
Stack 5 with items: ['0091017300_26102022010813', '0091017300_26102022009605', '0091017300_26102022009605', '0091017300_26102022009605', '0091017300_26102022008862']
Stack 6 with items: ['0091017300_26102022008862', '0091017300_26102022008862', '0091017300_26102022008862', '0091017300_26102022008862', '0091017300_26102022008862']
Stack 7 with items: ['0091017300_26102022008862', '0091017300_26102022008862', '0091017300_26102022008862', '0091017300_26102022008862', '0091017300_26102022008862']
Stack 8 with items: ['0091017300_26102022008862', '0091017300_26102022008098', '0091017300_26102022008098', '0091017300_26102022008098', '0091017300_26102022008862']
Stack 9 with items: ['0091017300_26102022008098', '0091017300_26102022001736', '0091017300_26102022004861', '0091017300_26102022001736', '0091017300_26102022008098']
Stack 10 with items: ['0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736', '0091017300_26102022001736']
Heuristic packed all stacks
