dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 1 with items: ['0090016900_14062023013365', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023013365']
Stack 2 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 3 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 4 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 5 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 6 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 7 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 8 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Stack 9 with items: ['0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176', '0090016900_14062023011176']
Heuristic packed all stacks
