dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P088436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_28022023022571', '0090016800_28022023019502']
Stack 1 with items: ['0090016800_28022023019502', '0090016800_28022023019502']
Stack 2 with items: ['0090016800_28022023019502', '0090016800_28022023019502']
Stack 3 with items: ['0090016800_28022023019502', '0090016800_28022023019502']
Stack 4 with items: ['0090016800_28022023017464', '0090016800_28022023017464']
Stack 5 with items: ['0090016800_28022023017464', '0090016800_28022023017464']
Stack 6 with items: ['0090016800_28022023017464', '0090016800_28022023017464']
Stack 7 with items: ['0090016800_28022023017464', '0090016800_28022023017464']
Stack 8 with items: ['0090016800_28022023017464', '0090016800_28022023017464']
Stack 9 with items: ['0090016800_28022023008990', '0090016800_28022023008990']
Stack 10 with items: ['0090016800_28022023007296', '0090016800_28022023007296']
Stack 11 with items: ['0090016800_28022023007296', '0090016800_28022023007296']
Stack 12 with items: ['0090016800_28022023007296', '0090016800_28022023007296']
Stack 13 with items: ['0090016800_28022023007296', '0090016800_28022023007296']
Stack 14 with items: ['0090016800_28022023007296', '0090016800_28022023007296']
Stack 15 with items: ['0090016800_28022023002231', '0090016800_28022023002231']
Stack 16 with items: ['0090016800_28022023002231', '0090016800_28022023002231']
Heuristic packed all stacks
