dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P166066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045373', '0090016900_08062023045373']
Stack 1 with items: ['0090016900_08062023042156', '0090016900_08062023042156']
Stack 2 with items: ['0090016900_08062023028391', '0090016900_08062023028391']
Stack 3 with items: ['0090016900_08062023028391', '0090016900_08062023028391']
Stack 4 with items: ['0090016900_08062023028391', '0090016900_08062023028255']
Stack 5 with items: ['0090016900_08062023026751', '0090016900_08062023026751']
Stack 6 with items: ['0090016900_08062023016943', '0090016900_08062023013901']
Stack 7 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 8 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 9 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 10 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 11 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 12 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Stack 13 with items: ['0090016900_08062023001335', '0090016900_08062023001335']
Heuristic packed all stacks
