dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074056311
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023028457', '0090017100_28022023015852']
Stack 1 with items: ['0090017100_28022023015852', '0090017100_28022023015852']
Stack 2 with items: ['0090017100_28022023015852', '0090017100_28022023015852']
Stack 3 with items: ['0090017100_28022023015852', '0090017100_28022023013363']
Stack 4 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 5 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 6 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 7 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 8 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 9 with items: ['0090017100_28022023013363', '0090017100_28022023013363']
Stack 10 with items: ['0090017100_28022023013363', '0090017100_28022023011117']
Stack 11 with items: ['0090017100_28022023008159', '0090017100_28022023008159']
Stack 12 with items: ['0090017100_28022023008159', '0090017100_28022023008159']
Stack 13 with items: ['0090017100_28022023008159', '0090017100_28022023008159']
Stack 14 with items: ['0090017100_28022023008159', '0090017100_28022023008159']
Stack 15 with items: ['0090017100_28022023006040', '0090017100_28022023006040']
Heuristic packed all stacks
