dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023027032', '0091017300_27022023023516', '0091017300_27022023027032', '0091017300_27022023027032', '0091017300_27022023027032']
Stack 1 with items: ['0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516']
Stack 2 with items: ['0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516', '0091017300_27022023023516']
Stack 3 with items: ['0091017300_27022023023516', '0091017300_27022023022854', '0091017300_27022023022854', '0091017300_27022023023516', '0091017300_27022023023516']
Stack 4 with items: ['0091017300_27022023020732', '0091017300_27022023017288', '0091017300_27022023017288', '0091017300_27022023020732', '0091017300_27022023020732']
Stack 5 with items: ['0091017300_27022023005646', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370']
Stack 6 with items: ['0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370']
Stack 7 with items: ['0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370']
Stack 8 with items: ['0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370']
Stack 9 with items: ['0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370']
Stack 10 with items: ['0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370', '0091017300_27022023005370']
Heuristic packed all stacks
